,0,1,2,3,4,5,6,7,8,9,10
1427,秋,プチ,桃山,,,,,,,,
1428,食べ,トマト,油,,,,,,,,
1429,サーモン,オーブン,,,,,,,,,
1430,じゃがいも,ミルフィーユ,,,,,,,,,
1431,北欧,風,ダリオン,,,,,,,,
1432,ネイキッド,ケーキ,,,,,,,,,
1433,もち,DE,ラザニア,,,,,,,,
1434,韓国,やきとり,タッコチ,,,,,,,,
1435,冷凍,うどん,包,蒸し,,,,,,,
1436,レンジ,DE,チョコ,ケーキ,,,,,,,
1437,チーズ,チキン,マフィン,,,,,,,,
1438,レタス,中華,サラダ,,,,,,,,
1439,えのき,タイ,サラダ,,,,,,,,
1440,インドネシア,サラダ,,,,,,,,,
1441,ズッキーニ,チーズ,サラダ,,,,,,,,
1442,じゃがいも,たらこ,マヨネーズ,,,,,,,,
1443,れんこん,カレーマヨ,きんぴら,,,,,,,,
1444,にんじん,ハニー,マスタード,,,,,,,,
1445,セロリ,たこの,酢,みそ,あえ,,,,,,
1446,オクラ,梅肉,,,,,,,,,
1447,ピーマン,ツナ,塩,昆布,,,,,,,
1448,きのこの,ナムル,,,,,,,,,
1449,白菜,水,キムチ,,,,,,,,
1450,豚,野菜,ごま,みそ,,,,,,,
1451,豚,野菜,ごま,みそ,焼,冷凍,,,,,
1452,豚,バラ,大根,マヨ,照り焼き,,,,,,
1453,豚,バラ,大根,マヨ,照り焼き,冷凍,,,,,
1454,ポーク,トマト,,,,,,,,,
1455,ポーク,トマト,冷凍,,,,,,,,
1456,キャベツ,メンチカツ,,,,,,,,,
1457,キャベツ,メンチカツ,冷凍,,,,,,,,
1458,肉,巻,厚揚げ,,,,,,,,
1459,肉,巻,厚揚げ,冷凍,,,,,,,
1460,鶏,野菜,辛味,,,,,,,,
1461,鶏,野菜,辛味,焼,冷凍,,,,,,
1462,さけ,野菜,白みそ,風,ソテー,,,,,,
1463,さけ,野菜,白みそ,風,ソテー,冷凍,,,,,
1464,えび,野菜,カレーマヨ,,,,,,,,
1465,えび,野菜,カレーマヨ,焼,冷凍,,,,,,
1466,鶏,照り焼き,かぼちゃ,煮物,,,,,,,
1467,しいたけ,肉詰め,和風,カレー,スープ,,,,,,
1468,つく,だんご,野菜,スープ,,,,,,,
1469,さけ,厚あげ,焼,野菜,,,,,,,
1470,塩,五色,きんぴら,,,,,,,,
1471,肉,だんご,甘酢,,,,,,,,
1472,おから,ハンバーグ,野菜,ソース,,,,,,,
1473,焼き,おにぎり,豚汁,,,,,,,,
1474,焼き豚,チャーハン,もやし,スープ,,,,,,,
1475,鶏,から揚げ,八宝,菜,煮物,,,,,,
1476,鶏,から揚げ,白菜,あげ,煮物,,,,,,
1477,焼きもち,すまし,雑煮,,,,,,,,
1478,焼きもち,ぜんざい,,,,,,,,,
1479,鶏,マヨ,あさり,ボンゴレ,,,,,,,
1480,野菜,チーズ,焼き<,マカロニ,,,,,,,
1481,塩焼き,赤飯,,,,,,,,,
1482,ちゃん,山菜,おこわ,,,,,,,,
1483,青菜,煮物,,,,,,,,,
1484,野菜,バター,,,,,,,,,
1485,かぼちゃ,煮物,,,,,,,,,
1486,きんぴら,,,,,,,,,,
1487,野菜,カレー,,,,,,,,,
1488,じゃがいも,ベーコン,煮物,,,,,,,,
1489,大根,ツナ,煮物,,,,,,,,
1490,れんこん,煮物,,,,,,,,,
1491,ビーフ,カレー,,,,,,,,,
1492,いわし,しょう,煮,,,,,,,,
1493,かれい,煮付け,,,,,,,,,
1494,五目,豆,,,,,,,,,
1495,黒豆,,,,,,,,,,
1496,茶わん,蒸し,,,,,,,,,
1497,温泉,,,,,,,,,,
1498,ゆで卵,,,,,,,,,,
1499,チルド,ぎょうざ,,,,,,,,,
1500,小籠,包,ショウ,ロンポウ,,,,,,,
1501,肉まん,手作り,,,,,,,,,
1502,手作り,しゅうまい,,,,,,,,,
1503,豆腐,しゅうまい,,,,,,,,,
1504,一,尾,魚,蒸し物,,,,,,,
1505,アクアパッツア,,,,,,,,,,
1506,さけ,あさり,ハーブ,蒸し,,,,,,,
1507,焼き豚,,,,,,,,,,
1508,鶏,塩焼き,,,,,,,,,
1509,焼き,,,,,,,,,,
1510,ロースト,チキン,,,,,,,,,
1511,ロースト,ビーフ,,,,,,,,,
1512,さんま,塩焼き,,,,,,,,,
1513,ほっけ,開き,,,,,,,,,
1514,たい,姿,,,,,,,,,
1515,さけ,しめじ,ホイル,,,,,,,,
1516,焼きなす,,,,,,,,,,
1517,マカロニ,グラタン,,,,,,,,,
1518,じゃがいも,グラタン,,,,,,,,,
1519,ホワイト,ソース,,,,,,,,,
1520,ハンバーグ,,,,,,,,,,
1521,おから,入り,ハンバーグ,,,,,,,,
1522,野菜,ハンバーグ,,,,,,,,,
1523,小松,菜,入り,鶏,ハンバーグ,,,,,,
1524,鶏,照り焼き,,,,,,,,,
1525,鶏,黒酢,照り焼き,,,,,,,,
1526,鶏,レモン,風味,照り焼き,,,,,,,
1527,鶏,ゆず,こしょう,,,,,,,,
1528,手羽,元,香味,,,,,,,,
1529,手羽,元,甘辛,,,,,,,,
1530,手羽,元,カレー,,,,,,,,
1531,肉,巻き,野菜,,,,,,,,
1532,もち,めんたい,巻き,,,,,,,,
1533,ウィンナー,野菜,巻き,,,,,,,,
1534,しいたけ,肉詰め,,,,,,,,,
1535,ピーマン,肉詰め,,,,,,,,,
1536,手羽,元,彩り,野菜,,,,,,,
1537,あじ,開き,,,,,,,,,
1538,塩,さば,,,,,,,,,
1539,さば,こしょう,,,,,,,,,
1540,さば,酢,じょうゆ,焼き,,,,,,,
1541,さば,梅,風味,,,,,,,,
1542,塩ざけ,,,,,,,,,,
1543,さけ,香草,,,,,,,,,
1544,さけ,照り焼き,,,,,,,,,
1545,さけ,チーズ,ソテー,,,,,,,,
1546,ぶり,照り焼き,,,,,,,,,
1547,さわら,漬焼,,,,,,,,,
1548,さわら,中華,,,,,,,,,
1549,さわら,ごま,酢,,,,,,,,
1550,さわら,めんたい,マヨ,,,,,,,,
1551,焼き,野菜,,,,,,,,,
1552,和風,野菜,,,,,,,,,
1553,マリネ,焼,野菜,,,,,,,,
1554,ハンバーグ,冷凍,,,,,,,,,
1555,おから,入り,ハンバーグ,冷凍,,,,,,,
1556,野菜,ハンバーグ,冷凍,,,,,,,,
1557,小松,菜,入り,鶏,ハンバーグ,冷凍,,,,,
1558,鶏,照り焼き,冷凍,,,,,,,,
1559,鶏,黒酢,照り焼き,冷凍,,,,,,,
1560,鶏,レモン,風味,照り焼き,冷凍,,,,,,
1561,鶏,ゆず,こしょう,冷凍,,,,,,,
1562,手羽,元,香味,焼,冷凍,,,,,,
1563,手羽,元,甘辛,焼,冷凍,,,,,,
1564,手羽,元,カレー,冷凍,,,,,,,
1565,肉,巻き,野菜,冷凍,,,,,,,
1566,もち,めんたい,巻き,冷凍,,,,,,,
1567,ウィンナー,野菜,巻き,冷凍,,,,,,,
1568,しいたけ,肉詰め,冷凍,,,,,,,,
1569,ピーマン,肉詰め,冷凍,,,,,,,,
1570,手羽,元,彩り,野菜,冷凍,,,,,,
1571,あじ,開き,冷凍,,,,,,,,
1572,塩,冷凍,,,,,,,,,
1573,さば,こしょう,冷凍,,,,,,,,
1574,さば,酢,じょうゆ,焼き<,冷凍,,,,,,
1575,さば,梅,風味,焼,冷凍,,,,,,
1576,塩ざけ,冷凍,,,,,,,,,
1577,さけ,香草,焼,冷凍,,,,,,,
1578,さけ,照り焼き,冷凍,,,,,,,,
1579,さけ,チーズ,ソテー,冷凍,,,,,,,
1580,ぶり,照り焼き,冷凍,,,,,,,,
1581,さわら,漬焼,冷凍,,,,,,,,
1582,さわら,中華,冷凍,,,,,,,,
1583,さわら,ごま,酢,焼,冷凍,,,,,,
1584,さわら,めんたい,マヨ,焼,冷凍,,,,,,
1585,野菜,冷凍,,,,,,,,,
1586,和風,野菜,冷凍,,,,,,,,
1587,マリネ,焼,野菜,冷凍,,,,,,,
1588,豚,キムチ,春巻き,,,,,,,,
1589,鶏,らっきょう,春巻き,,,,,,,,
1590,鶏,から揚げ,,,,,,,,,
1591,鶏,かんたん,から揚げ,,,,,,,,
1592,鶏,ごま,風味,から揚げ,,,,,,,
1593,いわし,フライ,,,,,,,,,
1594,えび,フライ,,,,,,,,,
1595,とんかつ,,,,,,,,,,
1596,串,,,,,,,,,,
1597,豚,キムチ,春巻き,冷凍,,,,,,,
1598,牛肉,春巻き,冷凍,,,,,,,,
1599,鶏,らっきょう,春巻き,冷凍,,,,,,,
1600,鶏,から揚げ,冷凍,,,,,,,,
1601,鶏,かんたん,から揚げ,冷凍,,,,,,,
1602,鶏,ごま,風味,から揚げ,冷凍,,,,,,
1603,スナック,ピザ,,,,,,,,,
1604,フォカッチャ,,,,,,,,,,
1605,肉じゃが,,,,,,,,,,
1606,さんま,コンフィ,,,,,,,,,
1607,クマ,ハンバーグ,,,,,,,,,
1608,鶏肉,コンフィ,,,,,,,,,
1609,鶏肉,コンフィ,ソテー,,,,,,,,
1610,さんま,カラフル,パスタ,,,,,,,,
1611,豚肉,コンフィ,,,,,,,,,
1612,豚肉,コンフィ,サンドウィッチ,,,,,,,,
1613,牛肉,春巻き,,,,,,,,,
1614,枝豆,,,,,,,,,,
1615,なす,ピリ辛,,,,,,,,,
1616,さや,いんげん,ごま,みそ,あえ,,,,,,
1617,手作り,おにぎり,,,,,,,,,
1618,チーズ,入り,焼き,おにぎり,,,,,,,
1619,なめたけ,焼き,おにぎり,,,,,,,,
1620,モッチーズ,,,,,,,,,,
1621,チキン,ライス,,,,,,,,,
1622,白,ごはん,,,,,,,,,
1623,赤飯,,,,,,,,,,
1624,ソース,焼きそば,,,,,,,,,
1625,手作り,おにぎり,冷凍,,,,,,,,
1626,チーズ,入り,焼き,おにぎり,冷凍,,,,,,
1627,なめたけ,焼き,おにぎり,冷凍,,,,,,,
1628,モッチーズ,冷凍,,,,,,,,,
1629,チョコレート,ケーキ,,,,,,,,,
1630,いちご,ショート,ケーキ,,,,,,,,
1631,フルーツ,ケーキ,,,,,,,,,
1632,チーズ,ケーキ,,,,,,,,,
1633,シフォン,ケーキ,,,,,,,,,
1634,ロール,ケーキ,,,,,,,,,
1635,抹茶,ロール,ケーキ,,,,,,,,
1636,ココア,ロール,ケーキ,,,,,,,,
1637,マドレーヌ,,,,,,,,,,
1638,カステラ,,,,,,,,,,
1639,抹茶,カステラ,,,,,,,,,
1640,ゆず,カステラ,,,,,,,,,
1641,シュー,クリーム,,,,,,,,,
1642,レンジ,作,シュー,,,,,,,,
1643,エクレア,,,,,,,,,,
1644,スイート,ポテト,,,,,,,,,
1645,クッキー,,,,,,,,,,
1646,アメリカン,クッキー,,,,,,,,,
1647,アップル,パイ,,,,,,,,,
1648,カスタード,プディング,,,,,,,,,
1649,焼き,,,,,,,,,,
1650,ふかし,,,,,,,,,,
1651,蒸し,プリン,,,,,,,,,
1652,わらび,もち,,,,,,,,,
1653,いちご,大福,,,,,,,,,
1654,いちご,ジャム,,,,,,,,,
1655,りんご,甘煮,,,,,,,,,
1656,カスタード,クリーム,,,,,,,,,
1657,手作り,ピザ,ソフト,生地,,,,,,,
1658,トマト,ソース,,,,,,,,,
1659,クリスピー,ピザ,,,,,,,,,
1660,マスタード,ピザ,,,,,,,,,
1661,フランス,パン,バゲット,,,,,,,,
1662,ごま,ごま,フランス,パン,,,,,,,
1663,くるみ,ブール,,,,,,,,,
1664,チーズ,プチ,パン,,,,,,,,
1665,山形,食,パン,,,,,,,,
1666,紅茶,食,パン,,,,,,,,
1667,クランベリー,食,パン,,,,,,,,
1668,バター,ロール,,,,,,,,,
1669,カレー,チーズ,パン,,,,,,,,
1670,トースト,,,,,,,,,,
1671,フランス,パン,ブール,,,,,,,,
1672,フランス,パン,（プチ,パン,,,,,,,
1673,冷凍,トースト,,,,,,,,,
1674,豆腐,水切り,する,,,,,,,,
1675,にんにく,臭み,抜,,,,,,,,
1676,アイス,クリーム,柔らか,,,,,,,,
1677,チョコレート,溶か,,,,,,,,,
1678,50,℃,湯,沸か,,,,,,,
1679,めんつゆ,作,,,,,,,,,
1680,鶏,酒,蒸し,,,,,,,,
1681,キャベツ,きのこの,サラダ,,,,,,,,
1682,かぼちゃ,マヨ,,,,,,,,,
1683,ポテト,サラダ,,,,,,,,,
1684,漁師,具,スープ,,,,,,,,
1685,えび,蒸し,野菜,サルサ,ソース,,,,,,
1686,えび,だんごと,長,いもの,煮物,,,,,,
1687,あじ,枝豆,焼き,寿司,,,,,,,
1688,スパニッシュ,オムレツ,,,,,,,,,
1689,なす,ハム,重ね,焼,グラタン,,,,,,
1690,豚肉,野菜,巻き,,,,,,,,
1691,ポテト,クリーム,グラタン,,,,,,,,
1692,いわし,トマト,重ね,,,,,,,,
1693,クリスピー,ロール,カツ,,,,,,,,
1694,野菜,コンビーフ,チーズ,,,,,,,,
1695,なす,豚肉,重ね,,,,,,,,
1696,豚,りんご,レモン,,,,,,,,
1697,サクサク,かぼちゃ,コロッケ,,,,,,,,
1698,クイック,ロースト,ビーフ,,,,,,,,
1699,白身,魚,ソテー,野菜,,,,,,,
1700,ラタトゥイユ,,,,,,,,,,
1701,魚介,蒸し,サラダ,,,,,,,,
1702,えび,香草,グリル,,,,,,,,
1703,チーズ,カツレツ,,,,,,,,,
1704,バーニャカウダ,野菜,,,,,,,,,
1705,こんがり,ミート,ローフ,,,,,,,,
1706,サーモン,ライス,コロッケ,,,,,,,,
1707,豚肉,豆,スープ,蒸し焼き,,,,,,,
1708,なす,ツナ,ボート,グラタン,,,,,,,
1709,牛肉,きのこの,オープン,パイ,,,,,,,
1710,アマトリ,チャーナ,,,,,,,,,
1711,ハム,ときのこの,クリーム,パスタ,,,,,,,
1712,豆腐,バーグ,きのこ,あんかけ,,,,,,,
1713,さけ,紙包み,蒸し,,,,,,,,
1714,鶏,根菜,うま煮,,,,,,,,
1715,豚肉,みそ,漬焼,,,,,,,,
1716,さけ,なめ,あんかけ,,,,,,,,
1717,豚,水菜,煮物,,,,,,,,
1718,なす,揚げ浸し,,,,,,,,,
1719,ふろ,ふき,大根,,,,,,,,
1720,豚,酢,じょうゆ,炒め,,,,,,,
1721,月見,つく,,,,,,,,,
1722,ゴーヤ,チャンプル,,,,,,,,,
1723,ごま,ごま,から揚げ,,,,,,,,
1724,デコ,パン,,,,,,,,,
1725,クリスマス,ツリー,ピザ,,,,,,,,
1726,ケーキ,ポップ,,,,,,,,,
1727,絵かき,クッキー,,,,,,,,,
1728,ニコニコ,お,もの,やき,プリン,,,,,,
1729,牛肉,かぼちゃ,スパイス,,,,,,,,
1730,クイック,シュトーレン,,,,,,,,,
1731,にんじん,リゾット,ごはん,,,,,,,,
1732,セロリ,鶏肉,洋風,煮込み,,,,,,,
1733,えび,入り,ラヴィオリ,,,,,,,,
1734,もち,焼,,,,,,,,,
1735,アボカド,グラタン,,,,,,,,,
1736,れんこん,ハンバーグ,,,,,,,,,
1737,えび,野菜,ペペロンチーノ,,,,,,,,
1738,カルボナーラ,,,,,,,,,,
1739,鶏,青菜,梅,パスタ,,,,,,,
1740,ナポリタン,,,,,,,,,,
1741,えび,トマト,サラダ,パスタ,,,,,,,
1742,クリーム,シチュー,,,,,,,,,
1743,ハヤシ,ライス,ソース,,,,,,,,
1744,鶏,もも,,,,,,,,,
1745,フライド,ポテト,,,,,,,,,
1746,さば,みそ,,,,,,,,,
1747,えび,野菜,マリネ,,,,,,,,
1748,きゅうり,漬け物,,,,,,,,,
1749,鶏,ハム,,,,,,,,,
1750,スチーム,トースト,,,,,,,,,
1751,きのこの,パスタ,,,,,,,,,
1752,ほたて,XO,醤,,,,,,,,
1753,かに,かぶ,中華,,,,,,,,
1754,麻婆,,,,,,,,,,
1755,豚肉,黒酢,蒸し焼き,,,,,,,,
1756,パプリカ,えび,ミンチ,詰め,,,,,,,
1757,えび,マヨネーズ,ソース,,,,,,,,
1758,豚肉,黒,こしょう,,,,,,,,
1759,にら,まんじゅう,,,,,,,,,
1760,彩り,しゅうまい,,,,,,,,,
1761,牛肉,エリンギ,こしょう,ぎょうざ,,,,,,,
1762,ナシゴレン,,,,,,,,,,
1763,インドネシア,串焼き,,,,,,,,,
1764,蒸し焼き,ビビンバ,,,,,,,,,
1765,ベトナム,春巻き,,,,,,,,,
1766,プルコギ,,,,,,,,,,
1767,鶏,辛味,br>,ダッカルビ,,,,,,,
1768,チャプチェ,,,,,,,,,,
1769,魚介,かぼちゃ,クリーム,蒸し,,,,,,,
1770,にんじん,ラペ,ココット,,,,,,,,
1771,きのこ,とろーり,チーズ,,,,,,,,
1772,フレンチ,シナモン,トースト,,,,,,,,
1773,豆,ひき肉,チリ,風味,,,,,,,
1774,うどん,焼,ボナーラ,,,,,,,,
1775,エスニック,蒸し焼きそば,,,,,,,,,
1776,和風,ドライカレー,,,,,,,,,
1777,牛,ロース,みそ,丼,,,,,,,
1778,ゆず,こしょう,そうめん,チャンプル,,,,,,,
1779,シーフード,香草,パン,粉,,,,,,,
1780,ソーセージ,,,,,,,,,,
1781,小松,菜,蒸し物,,,,,,,,
1782,春雨,ピリ辛,,,,,,,,,
1783,白菜,豚肉,重ね煮,,,,,,,,
1784,鶏,西京焼き,,,,,,,,,
1785,ふんわり,お好み焼き,,,,,,,,,
1786,こと,ほたて,わさび,風味,,,,,,,
1787,いか,しょうが,ソース,,,,,,,,
1788,スコーン,ケーキ,,,,,,,,,
1789,なめらか,プリン,,,,,,,,,
1790,フルーツ,もち,ロール,,,,,,,,
1791,じゃがいも,牛肉,レモン,バター,,,,,,,
1792,セサミ,スティック,,,,,,,,,
1793,ポテト,ブレッド,,,,,,,,,
1794,りんご,スナック,ピザ,,,,,,,,
1795,キムチ,アボカド,カツ,,,,,,,,
1796,トマト,オイル,蒸し,,,,,,,,
1797,豚肉,ロール,ステーキ,,,,,,,,
1798,チキン,ナゲット,,,,,,,,,
1799,エッグ,スラット,,,,,,,,,
1800,彩り,チキン,,,,,,,,,
1801,蒸し,だんご,,,,,,,,,
1802,焼,うどん,,,,,,,,,
1803,かんたん,大根,,,,,,,,,
1804,さけ,スパイシー,照り焼き,,,,,,,,
1805,手羽,先,な,南蛮,,,,,,,
1806,ガーリック,シュリンプ,,,,,,,,,
1807,アスパラ,肉,巻き,,,,,,,,
1808,鶏,たらこ,マヨネーズ,,,,,,,,
1809,いか,セロリ,蒸し物,,,,,,,,
1810,さけ,塩,蒸し,,,,,,,,
1811,かんたん,バナナ,スコーン,,,,,,,,
1812,パン,耳,フレンチ,トースト,,,,,,,
1813,黒豆,もちもち,,,,,,,,,
1814,いも,まんじゅう,,,,,,,,,
1815,ライフルーツ,りんご,,,,,,,,,
1816,ドライ,ハーブ,パセリ,,,,,,,,
1817,サンラータン,,,,,,,,,,
1818,手羽,野菜,中華,,,,,,,,
1819,えび,蒸し,ぎょうざ,,,,,,,,
1820,シーフード,変わり,,,,,,,,,
1821,キーマ,カレー,,,,,,,,,
1822,えび,アヒージョ,,,,,,,,,
1823,かぶ,豚,巻,蒸し,,,,,,,
1824,ライフルーツ,キウイ,,,,,,,,,
1825,ライフルーツ,バナナ,,,,,,,,,
1826,ライフルーツ,パイナップル,,,,,,,,,
1827,ライフルーツ,プチ,トマト,,,,,,,,
1828,ドライ,ハーブ,青,じそ,,,,,,,
1829,ドライ,ハーブ,セロリ,葉,,,,,,,
1830,ドライ,ハーブ,オレガノ,,,,,,,,
1831,ドライ,ハーブ,タイム,,,,,,,,
1832,ドライ,ハーブ,ローズマリー,,,,,,,,
1833,おかゆ,米,,,,,,,,,
1834,おかゆ,ごはん,,,,,,,,,
1835,油淋,鶏,ユーリンチー,,,,,,,,
1836,タンドリー,チキン,,,,,,,,,
1837,ミート,ローフ,,,,,,,,,
1838,カントリー,クッキー,,,,,,,,,
1839,アメリカン,スコーン,,,,,,,,,
1840,カップ,チーズ,ケーキ,,,,,,,,
1841,アップル,ケーキ,,,,,,,,,
1842,ガトー,ショコラ,,,,,,,,,
1843,スペアリブ,塩,,,,,,,,,
1844,ポテト,チーズ,おやき,離乳,食,完了,期,１,,,
1845,野菜,うどん,離乳,食,完了,期,1,,,,
1846,まぐろ,照り焼き,離乳,食,完了,期,1,,,,
1847,スティック,野菜,離乳,食,後期,９,１１,ヶ月,,,
1848,豆腐,ひじき,つくね,離乳,食,後期,9,11,か月,,
1849,野菜,パン,離乳,食,後期,9,11,ヶ月,,,
1850,１０,ゆ,離乳,食,初期,5,6,か月,,,
1851,白身,魚,すり,流し,離乳,食,初期,5,6,ヶ月,
1852,にんじん,マッシュ,離乳,食,初期,5,6,か月,,,
1853,かぼちゃ,入り,パン,ゆ,離乳,食,中期,7,8,か月,
1854,オムレツ,離乳,食,中期,7,8,か月,,,,
1855,さつま,いも,茶巾,離乳,食,中期,7,8,か月,,
1856,手羽,先,焼,冷凍,,,,,,,
1857,豚,バラグリル,,,,,,,,,
1858,ラムチョップ,,,,,,,,,,
1859,にんじん,ゼリー,,,,,,,,,
1860,かぼちゃ,スープ,,,,,,,,,
1861,ほうれん,カップ,シフォン,ケーキ,,,,,,,
1862,ステーキ,焼,,,,,,,,,
1863,とうもろこし,ゆで,,,,,,,,,
1864,栗,蒸,,,,,,,,,
1865,切干,大根,揚げ,煮物,,,,,,,
1866,ひじき,煮物,,,,,,,,,
1867,手羽,先,,,,,,,,,
1868,鶏,塩焼き,冷凍,,,,,,,,
1869,さんま,塩焼き,冷凍,,,,,,,,
1870,あさり,ゆず,こしょう,パスタ,,,,,,,
1871,えび,チリ,ソース,,,,,,,,
1872,手作り,ぎょうざ,,,,,,,,,
1873,牛肉,きのこの,クリーム,,,,,,,,
1874,豚肉,マスタード,ソース,,,,,,,,
1875,鶏肉,バスク,,,,,,,,,
1876,キッシュ,オムレツ,,,,,,,,,
1877,さけ,クリーム,,,,,,,,,
1878,プロヴァンス,,,,,,,,,,
1879,かに,玉,,,,,,,,,
1880,酢豚,,,,,,,,,,
1881,回鍋肉,ホイ,コーロウ,,,,,,,,
1882,八宝,,,,,,,,,,
1883,麻婆,豆腐,,,,,,,,,
1884,塩ざけ,減塩,,,,,,,,,
1885,あじ,開き,減塩,,,,,,,,
1886,あじ,開き,冷凍,減塩,,,,,,,
1887,塩ざけ,冷凍,減塩,,,,,,,,
1888,塩,減塩,,,,,,,,,
1889,塩,冷凍,減塩,,,,,,,,
1890,,,,,,,,,,,
1891,塩,,,,,,,,,,
1892,ヨーグルト,,,,,,,,,,
1893,さけ,甘酒,漬,,,,,,,,
1894,さわら,甘酒,漬,,,,,,,,
1895,甘酒,フレンチ,トースト,,,,,,,,
1896,甘酒,パン,,,,,,,,,
1897,甘酒,,,,,,,,,,
1898,たら,野菜,中華,,,,,,,,
1899,牛,ステーキ,トマト,のせ,,,,,,,
1900,豚肉,マスタード,クリーム,,,,,,,,
