整列,レシピID,グループID,タイトル,タイトル,,,,,
1282,102044,102044,もずくスープ,もずく,スープ,,,,
1283,102045,102045,まろやか豆腐スープ,まろやか,豆腐,スープ,,,
1284,102046,102046,キャベツの甘辛酢和え,キャベツ,甘辛酢,,,,
1285,102047,102047,レタスとトマトのスープ,レタス,トマト,スープ,,,
1286,102048,102048,タコときゅうりのザーサイ和え,タコ,きゅうり,ザーサイ,,,
1287,102049,102049,豆腐の納豆チーズ焼き,豆腐,納豆,チーズ,,,
1288,102053,102053,ゆで豚サラダ,ゆで豚,サラダ,,,,
1289,102055,102055,しじみのお味噌汁,しじみ,味噌,,,,
1290,102063,102063,長芋のお味噌汁,長芋,味噌,,,,
1291,102067,102067,名古屋風お雑煮,名古屋,,,,,
1292,102083,102083,えのきバーグ,えのき,バーグ,,,,
1293,102084,102084,ちくわの天とじ丼,ちくわ,天とじ,,,,
1294,102115,102115,鶏肉のスパイス焼き,鶏肉,,,,,
1295,102116,102116,鶏肉のマーマレード煮,鶏肉,マーマレード,,,,
1296,102120,102120,きのこのオイスターソース煮,きのこ,オイスター,ソース,,,
1297,102121,102121,長芋のシーフードグラタン,長芋,シーフード,グラタン,,,
1298,102122,102122,ほうれん草のエビ入りソテー,ほうれん草,エビ,ソテー,,,
1299,102126,102126,エビとカリフラワーのマヨネーズ炒め,エビ,カリフラワー,マヨネーズ,,,
1300,102127,102127,豚肉とアスパラガス炒め,豚肉,アスパラ,ガス,,,
1301,102128,102128,豚肉とオクラのチャンプルー,豚肉,オクラ,チャンプルー,,,
1302,102129,102129,大根と豚ばらの煮物,大根,豚ばら,,,,
1303,102130,102130,串焼きピカタ,串焼き,ピカタ,,,,
1304,102132,102132,ブロッコリーと牛肉の中華炒め,ブロッコリー,牛肉,中華,,,
1305,102137,102137,ニラと豆腐の帆立あん仕立て,ニラ,豆腐,帆立,,,
1306,102138,102138,筍のおかか煮,おかか,,,,,
1307,102139,102139,ひじきのツナマヨサラダ,ひじき,ツナマヨ,サラダ,,,
1308,102145,102145,海老とブロッコリーのサラダ,海老,ブロッコリー,サラダ,,,
1309,102146,102146,ふんわりつくね,つくね,,,,,
1310,102148,102148,簡単ポークピカタ,ポーク,ピカタ,,,,
1311,102150,102150,アスパラガス入り卵焼き,アスパラ,ガス,卵焼き,,,
1312,102169,102169,キャベツとアボカドときゅうりのグリーンサラダ,キャベツ,アボカド,きゅうり,グリーン,,
1313,102188,102188,海鮮サラダ,海鮮,サラダ,,,,
1314,102189,102189,鶏肉とブロッコリーのこってり炒め,鶏肉,ブロッコリー,こってり,,,
1315,102226,102226,春キャベツと新玉ねぎの蒸し焼き,キャベツ,新玉ねぎ,蒸し焼き,,,
1316,102227,102227,さわらと菜の花のアクアパッツア風,さわら,アクアパッツア,,,,
1317,102228,102228,春キャベツと人参のマリネサラダ,キャベツ,人参,マリネ,サラダ,,
1318,102256,102256,シェルマカロニバジル風味,シェル,マカロニ,バジル,,,
1319,102257,102257,金目鯛とごぼうの含め煮,金目鯛,ごぼう,,,,
1320,102258,102258,千切り野菜で食べる鯖の唐揚げ,千切り,鯖,唐揚げ,,,
1321,102260,102260,究極の黒豚で根菜バーグきのこあんかけ,究極,黒豚,バーグ,きのこ,,
1322,102261,102261,鶏ささみの酸辣湯,鶏ささみ,酸辣湯,,,,
1323,102262,102262,鶏ささみと水菜の柚子ドレッシング,鶏ささみ,水菜,柚子,ドレッシング,,
1324,102263,102263,生麩と野菜の柚子味噌かけ,生麩,柚子,味噌,,,
1325,102269,102269,ブリと豆腐のすき煮,ブリ,豆腐,すき,,,
1326,102270,102270,ブリと野菜のトマト煮,ブリ,トマト,,,,
1327,102271,102271,鮭とほうれん草のオムレツ,鮭,ほうれん草,オムレツ,,,
1328,102272,102272,鮭と野菜の甘辛ねぎソース,鮭,甘辛,ソース,ねぎ,,
1329,102329,102329,スモークサーモンとかぶの麹和え,サーモン,かぶ,麹,,,
1330,102330,102330,スモークサーモンとほうれん草のフィットチーネ,サーモン,ほうれん草,フィットチーネ,,,
1331,102331,102331,牡蠣のスモークサーモン巻ソテー,牡蠣,サーモン,ソテー,,,
1332,102377,102377,きゅうりと薄焼き卵の酢の物,きゅうり,薄焼き卵,酢の物,,,
1333,102405,102405,もやしの卵巻き,もやし,卵巻き,,,,
1334,102407,102407,豆腐のカニ玉あんかけ,豆腐,カニ玉,あんかけ,,,
1335,102409,102409,炒飯,炒飯,,,,,
1336,102410,102410,人参しりしり,人参,しりしり,,,,
1337,102423,102423,トマトとちりめんじゃこのオムレツ,トマト,ちりめんじゃこ,オムレツ,,,
1338,102428,102428,あさりとたけのこのパスタ,あさり,たけのこ,パスタ,,,
1339,102536,102536,アボカドと鮭のクリーミーグラタン,アボカド,鮭,クリーミー,グラタン,,
1340,102561,102561,豚肉とキャベツの重ね蒸し,豚肉,キャベツ,重ね蒸し,,,
1341,102562,102562,しめじとパプリカのマスタード和え,しめじ,パプリカ,マスタード,,,
1342,102671,102671,鰻ときゅうりの酢の物,鰻,きゅうり,酢の物,,,
1343,102699,102699,エスニック風串焼き,串焼き,,,,,
1344,102701,102701,イタリアングリーンサラダ,イタリアン,グリーン,サラダ,,,
1345,102702,102702,ガスパチョ,ガスパチョ,,,,,
1346,102704,102704,エビとブロッコリーのヨーグルトサラダ,エビ,ブロッコリー,ヨーグルト,サラダ,,
1347,102705,102705,揚げナスの素麺,揚げナス,素麺,,,,
1348,102706,102706,トマトの煮びたし,トマト,びたし,,,,
1349,102729,102729,しめじのスープ,しめじ,スープ,,,,
1350,102803,102803,かつおのたたきサラダ,かつお,たたき,サラダ,,,
1351,102811,102811,豚肉ときのこのオイスター炒め,豚肉,きのこ,オイスター,,,
1352,102848,102848,パクチーともやしのジャージャー麺,パクチー,もやし,ジャージャー,麺,,
1353,102849,102849,アーモンド入りチョップドサラダ,アーモンド,チョップド,サラダ,,,
1354,102850,102850,きゅうりの酢の物,きゅうり,酢の物,,,,
1355,102858,102858,イカときのこの梅炒め,イカ,きのこ,,,,
1356,102905,102905,ホットプレートでお手軽ビビンバ,ホットプレート,ビビンバ,,,,
1357,102917,102917,マグロのカルパッチョ,マグロ,カルパッチョ,,,,
1358,102918,102918,鶏むね肉のパプリカビネガー風,鶏むね肉,パプリカ,ビネガー,,,
1359,102921,102921,牛サーロインのタリアータ・サラダ仕立て,牛サーロイン,タリアータ,サラダ,,,
1360,102942,102942,イクラと長芋のサラダ,イクラ,長芋,サラダ,,,
1361,102943,102943,イクラとスモークサーモンのクリームパスタ,イクラ,サーモン,パスタ,,,
1362,102944,102944,牡蠣とエリンギのガーリックバター,牡蠣,エリンギ,ガーリック,バター,,
1363,102946,102946,お手軽チーズフォンデュ,チーズ,フォンデュ,,,,
1364,102955,102955,人参とピーマンのおかか和え,人参,ピーマン,おかか,,,
1365,102956,102956,きゅうりと人参のピーラーサラダ,きゅうり,人参,ピーラー,サラダ,,
1366,102962,102962,生姜たれで食べる肉と野菜,生姜,たれ,,,,
1367,102971,102971,さつまいもとクルミのサラダ,さつまいも,クルミ,サラダ,,,
1368,102972,102972,さつまいもの吹き寄せ甘酢あん,さつまいも,吹き寄せ,甘酢,,,
1369,102990,102990,もやしと豚バラ肉のピリ辛中華炒め,もやし,豚バラ肉,ピリ辛,中華,,
1370,102991,102991,もやしとツナの卵とじ,もやし,ツナ,卵とじ,,,
1371,102992,102992,真鯛のアクアパッツァ,真鯛,アクアパッツァ,,,,
1372,102993,102993,真鯛の簡単昆布じめ風,真鯛,昆布じめ,,,,
1373,102998,102998,海老と牡蠣のアヒージョ,海老,牡蠣,アヒージョ,,,
1374,102999,102999,舌平目のムニエル椎茸バターソース,舌平目,ムニエル,椎茸,バター,,
1375,103001,103001,サーロインステーキと彩り野菜のグリル,サーロイン,ステーキ,,,,
1376,103002,103002,舌平目のコキール,舌平目,コキール,,,,
1377,103009,103009,鮭と白菜のとろ～りあんかけ蒸し,鮭,白菜,あんかけ,,,
1378,103010,103010,タラとたっぷり野菜のレンジ蒸し,タラ,たっぷり,レンジ蒸し,,,
1379,103011,103011,タラのチゲ鍋,タラ,チゲ,,,,
1380,103012,103012,塩鮭入りじゃがいも餅のあんかけ,鮭,じゃがいも,餅,あんかけ,,
1381,103015,103015,ねばねば丼,ねばねば,,,,,
1382,103025,103025,柔らかふろふき大根,柔らか,ふろふき,大根,,,
1383,103028,103028,ブリ大根,ブリ,大根,,,,
1384,103041,103041,カブのみぞれ鍋,カブ,みぞれ,,,,
1385,103047,103047,お餅とツナの肉巻き,餅,ツナ,肉巻き,,,
1386,103054,103054,みかんとベビーリーフのサラダ,みかん,ベビーリーフ,サラダ,,,
1387,103055,103055,みかんの寒天ゼリー,みかん,寒天,ゼリー,,,
1388,103056,103056,七草とじゃこの佃煮風,七草,じゃこ,,,,
1389,103064,103064,きのこのオイル煮,きのこ,,,,,
1390,103066,103066,きのこのオムレツ,きのこ,オムレツ,,,,
1391,103068,103068,じゃがいもとタラのグラタン風,じゃがいも,タラ,グラタン,,,
1392,103069,103069,春菊とマッシュルームのサラダ,春菊,マッシュルーム,サラダ,,,
1393,103073,103073,水菜と人参のナムル,水菜,人参,ナムル,,,
1394,103095,103095,もつの味噌炒め,もつ,味噌,,,,
1395,103096,103096,もつ鍋,もつ,,,,,
1396,103104,103104,ハムとフレッシュ野菜のサラダ,ハム,フレッシュ,サラダ,,,
1397,103110,103110,冬野菜と鯛の姿蒸し,鯛,姿蒸し,,,,
1398,103112,103112,おひな様のちらし寿司,おひな様,ちらし,寿司,,,
1399,103113,103113,はまぐりの潮汁,はまぐり,潮汁,,,,
1400,103119,103119,新玉ねぎとえのきのコンソメスープ,えのき,コンソメ,スープ,玉ねぎ,,
1401,103122,103122,スモークサーモンの簡単ちらし寿司,サーモン,ちらし,寿司,,,
1402,103149,103149,しらすとピーマンのピリ辛炒め,しらす,ピーマン,ピリ辛,,,
1403,5873,1244,バジル香るガパオ丼,バジル,ガパオ,丼,,,
1404,5874,1245,チーズキンパ,チーズ,キンパ,,,,
1405,5875,1246,くるみゆずいなり,くるみ,ゆず,いなり,,,
1406,5876,1247,トムカーガイ,トムカーガイ,,,,,
1407,5877,1248,パクチーマーボー丼,パクチー,マーボー,丼,,,
1408,5878,1249,ソムタム,ソムタム,,,,,
1409,5879,1250,たまねぎカップの明石焼き風,たまねぎ,明石焼き,,,,
1410,5880,1251,天かすと青のりのにぎりめし,天かす,青のり,にぎりめし,,,
1411,5881,1252,黒豆のワイン煮,黒豆,ワイン,,,,
1412,5884,1255,持て余しもちもっちりおこわ,おこわ,,,,,
1413,5885,1256,さくら手まりおにぎり,さくら,手まり,おにぎり,,,
1414,5886,1257,新じゃが＆豚バラのウーロン煮,新じゃが,豚バラ肉,ウーロン,,,
1415,5887,1258,トムヤムクン,トムヤムクン,,,,,
1416,5888,1259,えびのバラぎょうざ,えび,バラ,ぎょうざ,,,
1417,5889,1260,ほっけの干物でアクアパッツア,ほっけ,干物,アクアパッツ,,,
1418,5890,1261,持て余しもちダブルしゅうまい,もち,ダブル,しゅうまい,,,
1419,5891,1262,スタッフドバゲット　えび,スタッフド,バケット,えび,,,
1420,5892,1263,手羽中のグリルはちみつしょうゆ,手羽,グリル,はちみつ,しょうゆ,,
1421,5893,1264,五平もち風焼きおにドック,五平もち,焼き,,,,
1422,5894,1265,肉巻き切りもちトッポギ風,肉巻き,切りもち,トッポギ風,,,
1423,5895,1266,ビスケット,ビスケット,,,,,
1424,5896,1267,プルアパートブレッド,プルアパート,ブレッド,,,,
1425,5897,1268,ぎゅう詰めオーブン焼き,ぎゅう詰め,オーブン焼き,,,,
1426,5898,1269,クムピル,クムピル,,,,,
1427,5899,1270,ふわしゅわ パンケーキ,パンケーキ,,,,,
1428,5900,1271,秋のプチ桃山,秋,プチ,桃山,,,
1429,5901,1272,食べるトマトらー油,トマト,ラー油,,,,
1430,5902,1273,サーモンのオーブン焼き,サーモン,オーブン,焼き,,,
1431,5903,1274,じゃがいものミルフィーユ風,じゃがいも,ミルフィーユ,,,,
1432,5905,1276,北欧風メダリオン,北欧,メダリオン,,,,
1433,5906,1277,ネイキッドケーキ,ネイキッド,ケーキ,,,,
1434,5922,1285,おもちDEラザニア,おもち,ラザニア,,,,
1435,5923,1286,韓国風やきとりタッコチ,やきとり,タッコチ,,,,
1436,5924,1287,冷凍うどんの包み蒸し,冷凍,うどん,包み蒸し,,,
1437,6025,1331,レンジDEチョコケーキ,レンジ,チョコ,ケーキ,,,
1438,6026,1332,チーズチキンマフィン,チーズ,チキン,マフィン,,,
1439,103154,103262,"レタスの中華風サラダ",レタス,中華風,サラダ,,,
1440,103155,103263,"えのきのタイ風サラダ",えのき,タイ風,サラダ,,,
1441,103156,103264,"インドネシア風サラダ",インドネシア風,サラダ,,,,
1442,103157,103265,"ズッキーニのチーズサラダ",ズッキーニ,チーズ,サラダ,,,
1443,103158,103266,"じゃがいものたらこマヨネーズ",じゃがいも,たらこ,マヨネーズ,,,
1444,103159,103267,"れんこんのカレーマヨきんぴら",れんこん,カレー,きんぴら,,,
1445,103152,103261,"にんじんのハニーマスタード",にんじん,ハニー,マスタード,,,
1446,103160,103268,"セロリとたこの酢みそあえ",セロリ,たこ,酢みそ,あえ,,
1447,103161,103269,オクラの梅肉あえ,オクラ,梅肉,あえ,,,
1448,103162,103270,"ピーマンとツナの塩昆布あえ",ピーマン,ツナ,塩昆布,あえ,,
1449,103163,103271,きのこのナムル,きのこ,ナムル,,,,
1450,103164,103272,白菜の水キムチ風,白菜,水キムチ,キムチ,,,
1451,103165,103273,豚と野菜のごまみそ焼き,豚,野菜,ごま,みそ,焼き,
1452,103178,904981,豚と野菜のごまみそ焼き(冷凍),豚,野菜,ごま,みそ,焼き,冷凍
1453,103166,103274,"豚バラ大根のマヨ照り焼き",豚バラ,大根,マヨ,照り焼き,,
1454,103187,904982,豚バラ大根のマヨ照り焼き(冷凍),豚バラ,大根,マヨ,照り焼き,冷凍,
1455,103167,103275,ポークトマト,ポーク,トマト,,,,
1456,103188,904983,ポークトマト(冷凍),ポーク,トマト,冷凍,,,
1457,103151,103259,"キャベツメンチカツ",キャベツ,メンチカツ,,,,
1458,103177,904980,キャベツメンチカツ(冷凍),キャベツ,メンチカツ,冷凍,,,
1459,103168,103276,肉巻き厚揚げ,肉巻き,厚揚げ,,,,
1460,103189,904984,肉巻き厚揚げ(冷凍),肉巻き,厚揚げ,冷凍,,,
1461,103169,103277,"鶏と野菜の辛味焼き",鶏,野菜,辛味,焼き,,
1462,103190,904985,鶏と野菜の辛味焼き(冷凍),鶏,野菜,辛味,焼き,冷凍,
1463,103170,103278,"さけと野菜の白みそ風ソテー",さけ,野菜,白みそ,ソテー,,
1464,103191,904986,さけと野菜の白みそ風ソテー(冷凍),さけ,野菜,白みそ,ソテー,冷凍,
1465,103171,103279,"えびと野菜のカレーマヨ焼き",えび,野菜,カレー,マヨ,焼き,
1466,103192,904987,えびと野菜のカレーマヨ焼き(冷凍),えび,野菜,カレー,マヨ,焼き,冷凍
1467,7215,502,鶏の照り焼き＆<br/>かぼちゃの煮物,鶏,照り焼き,かぼちゃ,,,
1468,7216,500,しいたけ肉詰め＆<br/>和風カレースープ,しいたけ,肉詰め,カレー,スープ,,
1469,7381,498,つくねだんご＆<br/>野菜スープ,つくね,だんご,スープ,,,
1470,7382,497,さけと厚あげ焼き<br/>＆野菜あん,さけ,厚あげ,,,,
1471,7218,495,塩さば＆五色きんぴら,さば,五色,きんぴら,,,
1472,7383,71,肉だんご＆甘酢あん,だんご,甘酢,,,,
1473,7217,97,おからハンバーグ<br/>＆野菜ソース,おから,ハンバーグ,ソース,,,
1474,7219,488,焼きおにぎり＆豚汁,おにぎり,豚汁,,,,
1475,7220,485,焼き豚チャーハン<br/>＆もやしスープ,焼き豚,チャーハン,もやし,スープ,,
1476,7384,484,鶏のから揚げ＆<br/>八宝菜風煮物,鶏,から揚げ,八宝菜,,,
1477,7221,88,鶏のから揚げ＆<br/>白菜とあげの煮物,鶏,から揚げ,白菜,,,
1478,7385,479,焼きもち＆<br/>すまし雑煮,もち,すまし,雑煮,,,
1479,7224,476,焼きもち＆<br/>ぜんざい,もち,ぜんざい,,,,
1480,7222,474,鶏のマヨ焼き＆<br/>あさりのボンゴレ,鶏,マヨ焼き,あさり,ボンゴレ,,
1481,7386,150,野菜のチーズ焼き<br/>＆マカロニ,チーズ,マカロニ,,,,
1482,7387,87,たいの塩焼き＆<br/>赤飯,たい,赤飯,,,,
1483,7223,472,ちゃんちゃん焼き<br/>＆山菜おこわ,ちゃんちゃん焼き,山菜,おこわ,,,
1484,7347,471,青菜の煮物,青菜,,,,,
1485,7348,68,野菜バター煮,バター,,,,,
1486,7052,8,かぼちゃの煮物,かぼちゃ,,,,,
1487,7054,83,きんぴら,きんぴら,,,,,
1488,7053,90,野菜のカレー煮,カレー,,,,,
1489,7056,40,じゃがいもと<br/>ベーコンの煮物,じゃがいも,ベーコン,,,,
1490,7057,64,大根とツナの煮物,大根,ツナ,,,,
1491,7350,470,れんこんの煮物,れんこん,,,,,
1492,7045,469,ビーフカレー,ビーフ,カレー,,,,
1493,7349,468,いわしのしょうが煮,いわし,しょうが,,,,
1494,7058,14,かれいの煮付け,かれい,,,,,
1495,7059,73,五目豆,五目豆,,,,,
1496,7060,467,黒豆,黒豆,,,,,
1497,7202,465,茶わん蒸し,茶わん蒸し,,,,,
1498,7203,464,温泉卵,温泉卵,,,,,
1499,7204,463,ゆで卵,ゆで卵,,,,,
1500,7190,36,チルドぎょうざ,チルド,ぎょうざ,,,,
1501,7188,460,小籠包<br/>（ショウロンポウ）,小籠包,ショウロンポウ,,,,
1502,7187,456,肉まん（手作り）,肉まん,,,,,
1503,7193,455,手作りしゅうまい,しゅうまい,,,,,
1504,7380,454,豆腐しゅうまい,豆腐,しゅうまい,,,,
1505,7199,453,一尾魚の蒸し物,一尾魚,蒸し物,,,,
1506,7196,147,アクアパッツア,アクアパッツア,,,,,
1507,7379,450,さけとあさりの<br/>ハーブ蒸し,さけ,あさり,ハーブ蒸し,,,
1508,7066,126,焼き豚,焼き豚,,,,,
1509,7098,37,鶏の塩焼き,鶏,,,,,
1510,7068,29,焼きとり,焼きとり,,,,,
1511,7456,43,ローストチキン,ロースト,チキン,,,,
1512,7457,42,ローストビーフ,ローストビーフ,,,,,
1513,7128,15,さんまの塩焼き,さんま,,,,,
1514,7075,446,ほっけの開き,ほっけ,開き,,,,
1515,7459,445,たいの姿焼き,たい,姿焼き,,,,
1516,7076,31,さけとしめじの<br/>ホイル焼き,さけ,しめじ,ホイル,,,
1517,7001,166,焼きなす,焼きなす,,,,,
1518,7086,11,マカロニグラタン,マカロニ,グラタン,,,,
1519,7354,62,じゃがいものグラタン,じゃがいも,グラタン,,,,
1520,7460,439,ホワイトソース,ホワイト,ソース,,,,
1521,7088,3,ハンバーグ,ハンバーグ,,,,,
1522,7090,438,おから入りハンバーグ,おから,ハンバーグ,,,,
1523,7092,30,野菜ハンバーグ,ハンバーグ,,,,,
1524,7094,164,小松菜入り<br/>鶏ハンバーグ,小松菜,鶏,ハンバーグ,,,
1525,7100,437,鶏の照り焼き,鶏,照り焼き,,,,
1526,7357,436,鶏の黒酢照り焼き,鶏,黒酢,照り焼き,,,
1527,7359,117,鶏のレモン風味照り焼き,鶏,レモン,照り焼き,,,
1528,7361,435,鶏のゆずこしょう焼き,鶏,ゆずこしょう焼き,,,,
1529,7104,142,手羽元の香味焼き,手羽元,香味焼き,,,,
1530,7106,434,手羽元の甘辛焼き,手羽元,甘辛焼き,,,,
1531,7108,38,手羽元のカレー焼き,手羽元,カレー,,,,
1532,7114,81,肉巻き野菜,肉巻き,,,,,
1533,7363,433,もちめんたい巻き,もち,めんたい,,,,
1534,7365,432,ウィンナー野菜巻き,ウィンナー,,,,,
1535,7112,98,しいたけの肉詰め,しいたけ,肉詰め,,,,
1536,7110,429,ピーマンの肉詰め,ピーマン,肉詰め,,,,
1537,7102,118,手羽元の彩り野菜添え,手羽元,,,,,
1538,7144,112,あじの開き,あじ,開き,,,,
1539,7130,2,塩さば,さば,,,,,
1540,7134,428,さばのこしょう焼き,さば,こしょう焼き,,,,
1541,7136,427,さばの酢じょうゆ焼き,さば,酢じょうゆ焼き,,,,
1542,7138,426,さばの梅風味焼き,さば,味焼き,,,,
1543,7140,21,塩ざけ,ざけ,,,,,
1544,7367,425,さけの香草焼き,さけ,香草焼き,,,,
1545,7369,96,さけの照り焼き,さけ,照り焼き,,,,
1546,7371,424,さけのチーズソテー,さけ,チーズ,ソテー,,,
1547,7148,423,ぶりの照り焼き,ぶり,照り焼き,,,,
1548,7150,421,さわらの漬焼き,さわら,漬焼き,,,,
1549,7152,420,さわらの中華焼き,さわら,中華,,,,
1550,7154,419,さわらのごま酢焼き,さわら,ごま酢焼き,,,,
1551,7156,418,さわらのめんたいマヨ焼き,さわら,めんたいマヨ,,,,
1552,7162,417,焼き野菜,焼き,野菜,,,,
1553,7164,416,和風焼き野菜,和風,焼き,野菜,,,
1554,7166,415,マリネ風焼き野菜,マリネ,焼き　,野菜,,,
1555,7089,414,ハンバーグ（冷凍）,ハンバーグ,冷凍,,,,
1556,7091,413,おから入りハンバーグ<br/>（冷凍）,おから,ハンバーグ,冷凍,,,
1557,7093,412,野菜ハンバーグ（冷凍）,ハンバーグ,冷凍,,,,
1558,7095,411,小松菜入り<br/>鶏ハンバーグ（冷凍）,小松菜,鶏,ハンバーグ,冷凍,,
1559,7101,410,鶏の照り焼き（冷凍）,鶏,照り焼き,冷凍,,,
1560,7358,409,鶏の黒酢照り焼き（冷凍）,鶏,黒酢,照り焼き,冷凍,,
1561,7360,408,鶏のレモン風味<br/>照り焼き（冷凍）,鶏,レモン,照り焼き,冷凍,,
1562,7362,407,鶏のゆずこしょう焼き<br/>（冷凍）,鶏,ゆずこしょう焼き,冷凍,,,
1563,7105,406,手羽元の香味焼き（冷凍）,手羽元,香味焼き,冷凍,,,
1564,7107,405,手羽元の甘辛焼き（冷凍）,手羽元,甘辛焼き,冷凍,,,
1565,7109,404,手羽元のカレー焼き（冷凍）,手羽元,カレー,冷凍,,,
1566,7115,403,肉巻き野菜（冷凍）,肉巻き,冷凍,,,,
1567,7364,402,もちめんたい巻き（冷凍）,もち,めんたい巻き,冷凍,,,
1568,7366,401,ウィンナー<br/>野菜巻き（冷凍）,ウィンナー,冷凍,,,,
1569,7113,398,しいたけの肉詰め（冷凍）,しいたけ,肉詰め,冷凍,,,
1570,7111,397,ピーマンの肉詰め（冷凍）,ピーマン,肉詰め,冷凍,,,
1571,7103,396,手羽元の彩り野菜添え<br/>（冷凍）,手羽元,冷凍,,,,
1572,7145,394,あじの開き（冷凍）,あじ,開き,冷凍,,,
1573,7131,393,塩さば（冷凍）,さば,冷凍,,,,
1574,7135,392,さばのこしょう焼き<br/>（冷凍）,さば,こしょう焼き,冷凍,,,
1575,7137,391,さばの酢じょうゆ焼き<br/>（冷凍）,さば,酢じょうゆ焼き,冷凍,,,
1576,7139,390,さばの梅風味焼き（冷凍）,さば,味焼き,冷凍,,,
