整列,レシピID,グループID,タイトル,タイトル,,,,,
1577,7141,389,塩ざけ（冷凍）,ざけ,冷凍,,,,
1578,7368,388,さけの香草焼き（冷凍）,さけ,香草焼き,冷凍,,,
1579,7370,387,さけの照り焼き（冷凍）,さけ,照り焼き,冷凍,,,
1580,7372,386,さけのチーズソテー（冷凍）,さけ,チーズ,ソテー,冷凍,,
1581,7149,385,ぶりの照り焼き（冷凍）,ぶり,照り焼き,冷凍,,,
1582,7151,383,さわらの漬焼き（冷凍）,さわら,漬焼き,冷凍,,,
1583,7153,382,さわらの中華焼き（冷凍）,さわら,中華,冷凍,,,
1584,7155,381,さわらのごま酢焼き（冷凍）,さわら,ごま酢焼き,冷凍,,,
1585,7157,380,さわらのめんたいマヨ焼き（冷凍）,さわら,めんたいマヨ焼き,冷凍,,,
1586,7163,25,焼き野菜（冷凍）,冷凍,焼き,野菜,,,
1587,7165,379,和風焼き野菜（冷凍）,冷凍,和風,焼き,野菜,,
1588,7167,378,マリネ風焼き野菜（冷凍）,マリネ,冷凍,,,,
1589,7176,119,豚キムチの春巻き,豚キムチ,春巻き,,,,
1590,7375,99,鶏とらっきょうの<br/>春巻き,鶏,らっきょう,春巻き,,,
1591,7178,4,鶏のから揚げ,鶏,から揚げ,,,,
1592,103180,376,鶏のかんたんから揚げ,鶏,から揚げ,,,,
1593,7377,375,鶏のごま風味から揚げ,鶏,ごま,から揚げ,,,
1594,7356,374,いわしのフライ,いわし,フライ,,,,
1595,7079,61,えびフライ,えびフライ,,,,,
1596,7078,13,とんかつ,とんかつ,,,,,
1597,7355,370,串かつ,串かつ,,,,,
1598,7177,368,豚キムチの春巻き（冷凍）,キムチ,春巻き,冷凍,,,
1599,7374,367,牛肉の春巻き（冷凍）,牛肉,春巻き,冷凍,,,
1600,7376,366,鶏とらっきょうの<br/>春巻き（冷凍）,鶏,らっきょう,春巻き,冷凍,,
1601,7179,365,鶏のから揚げ（冷凍）,鶏,から揚げ,冷凍,,,
1602,103181,364,鶏のかんたんから揚げ（冷凍）,鶏,から揚げ,冷凍,,,
1603,7378,363,鶏のごま風味から揚げ<br/>（冷凍）,鶏,ごま,から揚げ,冷凍,,
1604,7228,243,スナックピザ,スナック,ピザ,,,,
1605,7229,242,かんたんフォカッチャ,フォカッチャ,,,,,
1606,7055,141,肉じゃが,肉じゃが,,,,,
1607,7419,241,さんまのコンフィ,さんま,コンフィ,,,,
1608,7071,240,クマさん<br/>ハンバーグ,クマさん,ハンバーグ,,,,
1609,7417,233,鶏肉のコンフィ,鶏肉,コンフィ,,,,
1610,7418,232,鶏肉のコンフィの<br/>ソテー,鶏肉,コンフィ,ソテー,,,
1611,7420,223,さんまのコンフィ<br/>カラフルパスタ,さんま,コンフィ,カラフル,パスタ,,
1612,7415,222,豚肉のコンフィ,豚肉,コンフィ,,,,
1613,7416,221,豚肉のコンフィの<br/>サンドウィッチ,豚肉,コンフィ,サンドウィッチ,,,
1614,7373,377,牛肉の春巻き,牛肉,春巻き,,,,
1615,7214,362,枝豆,枝豆,,,,,
1616,7352,121,なすのピリ辛あえ,なす,ピリ辛,,,,
1617,7353,113,さやいんげんの<br/>ごまみそあえ,さやいんげん,ごまみそ,,,,
1618,7168,6,手作り焼きおにぎり,おにぎり,,,,,
1619,7170,106,チーズ入り<br/>焼きおにぎり,チーズ,おにぎり,,,,
1620,7172,154,なめたけの<br/>焼きおにぎり,なめたけ,おにぎり,,,,
1621,7174,359,モッチーズ,チーズ,,,,,
1622,7206,44,チキンライス,チキン,ライス,,,,
1623,7208,357,白ごはん,ごはん,,,,,
1624,7207,76,赤飯,赤飯,,,,,
1625,7205,16,ソース焼きそば,ソース,焼きそば,,,,
1626,7169,354,手作り焼きおにぎり（冷凍）,おにぎり,冷凍,,,,
1627,7171,353,チーズ入り<br/>焼きおにぎり（冷凍）,チーズ,おにぎり,冷凍,,,
1628,7173,352,なめたけの<br/>焼きおにぎり（冷凍）,なめたけ,おにぎり,冷凍,,,
1629,7175,351,モッチーズ（冷凍）,チーズ,冷凍,,,,
1630,7395,350,チョコレートケーキ,チョコレート,ケーキ,,,,
1631,7234,49,いちごのショートケーキ,いちご,ショート,ケーキ,,,
1632,7238,48,フルーツケーキ,フルーツ,ケーキ,,,,
1633,7235,349,チーズケーキ,チーズ,ケーキ,,,,
1634,7236,94,シフォンケーキ,シフォン,ケーキ,,,,
1635,7237,348,ロールケーキ,ケーキ,,,,,
1636,7397,347,抹茶ロールケーキ,抹茶,ケーキ,,,,
1637,7396,57,ココアロールケーキ,ココア,ケーキ,,,,
1638,7243,346,マドレーヌ,マドレーヌ,,,,,
1639,7242,345,カステラ,カステラ,,,,,
1640,7398,344,抹茶カステラ,抹茶,カステラ,,,,
1641,7399,343,ゆずカステラ,ゆず,カステラ,,,,
1642,7252,342,シュークリーム,シュークリーム,,,,,
1643,103179,341,レンジで作るシュー,シュー,,,,,
1644,7254,340,エクレア,エクレア,,,,,
1645,7257,35,スイートポテト,スイート,ポテト,,,,
1646,7245,339,クッキー,クッキー,,,,,
1647,7400,20,アメリカンクッキー,アメリカン,クッキー,,,,
1648,7232,34,アップルパイ,アップルパイ,,,,,
1649,7251,105,カスタードプディング,カスタード,プディング,,,,
1650,7262,7,焼きいも,焼きいも,,,,,
1651,7263,337,ふかしいも,ふかしいも,,,,,
1652,7250,5,蒸しプリン,プリン,,,,,
1653,7266,335,わらびもち,わらび,もち,,,,
1654,7264,65,いちご大福,いちご,大福,,,,
1655,7260,334,いちごジャム,いちご,ジャム,,,,
1656,7261,22,りんごの甘煮,りんご,,,,,
1657,7253,333,カスタードクリーム,カスタード,,,,,
1658,7225,50,手作りピザ<br/>（ソフト生地）,ピザ,ソフト生地,,,,
1659,7226,332,トマトソース,トマト,ソース,,,,
1660,7227,331,クリスピーピザ,クリスピー,ピザ,,,,
1661,7388,330,マスタードピザ,マスタード,ピザ,,,,
1662,7268,329,フランスパン<br/>（バゲット）,フランスパン,バゲット,,,,
1663,7389,328,ごまごまフランスパン,ごまごま,フランスパン,,,,
1664,7390,327,くるみのブール,くるみ,ブール,,,,
1665,7391,326,チーズプチパン,チーズ,プチパン,,,,
1666,7272,325,山形食パン,山形,食パン,,,,
1667,7392,324,紅茶の食パン,紅茶,食パン,,,,
1668,7393,323,クランベリーの食パン,クランベリー,食パン,,,,
1669,7271,322,バターロール,バター,,,,,
1670,7394,321,カレーチーズパン,カレー,チーズ,パン,,,
1671,7401,1,トースト,トースト,,,,,
1672,7269,320,フランスパン<br/>（ブール）,フランスパン,ブール,,,,
1673,7270,319,フランスパン<br/>（プチパン）,フランスパン,プチパン,,,,
1674,7402,318,冷凍トースト,冷凍,トースト,,,,
1675,7007,317,豆腐を水切りする,豆腐,水切り,,,,
1676,7011,316,にんにくの臭みを抜く,にんにく,臭み,,,,
1677,7012,314,アイスクリームを<br/>柔らかく,アイスクリーム,柔らかく,,,,
1678,7009,312,チョコレートを溶かす,チョコレート,,,,,
1679,7008,308,50℃のお湯に沸かす,50℃,沸かす,,,,
1680,7010,307,めんつゆを作る,めんつゆ,,,,,
1681,7198,306,鶏の酒蒸し,鶏,酒蒸し,,,,
1682,7445,304,キャベツと<br/>きのこのサラダ,キャベツ,きのこ,サラダ,,,
1683,7446,26,かぼちゃのマヨあえ,かぼちゃ,マヨ,,,,
1684,7447,10,ポテトサラダ,ポテト,サラダ,,,,
1685,7273,51,漁師の具だくさんスープ,漁師,スープ,,,,
1686,7274,303,えびと蒸し野菜の<br/>サルサソース,えび,サルサ,ソース,,,
1687,7275,302,えびだんごと長いもの煮物,えび,だんご,長いも,,,
1688,7277,300,あじと枝豆の焼き寿司,あじ,枝豆,寿司,,,
1689,7278,17,スパニッシュ・オムレツ,スパニッシュ,オムレツ,,,,
1690,7280,299,なすとハムの<br/>重ね焼きグラタン,なす,ハム,重ね焼き,グラタン,,
1691,7279,298,豚肉の野菜巻き,豚肉,,,,,
1692,7085,53,たらとポテトの<br/>クリームグラタン,たら,ポテト,グラタン,,,
1693,7074,297,いわしとトマトの重ね焼き,いわし,トマト,重ね焼き,,,
1694,7281,159,クリスピーロールカツ,クリスピー,,,,,
1695,7285,296,野菜とコンビーフの<br/>チーズ煮,コンビーフ,チーズ,,,,
1696,7283,295,なすと豚肉の重ね焼き,なす,豚肉,重ね焼き,,,
1697,7063,158,豚とりんごのレモン焼き,りんご,レモン,,,,
1698,7284,47,サクサク<br/>かぼちゃコロッケ,かぼちゃコロッケ,,,,,
1699,7194,294,クイック・<br/>ローストビーフ,クイック,ローストビーフ,,,,
1700,7286,292,白身魚のソテー<br/>野菜添え,白身魚,ソテー,,,,
1701,7048,143,ラタトゥイユ,ラタトゥイユ,,,,,
1702,7287,149,魚介の蒸しサラダ,魚介,サラダ,,,,
1703,7288,69,えびの香草グリル,えび,香草,,,,
1704,7080,9,チーズカツレツ,チーズ,カツレツ,,,,
1705,7289,291,バーニャカウダ風<br/>焼き野菜,バーニャカウダ,,,,,
1706,7070,290,こんがりミートローフ,こんがり,ミート,,,,
1707,7290,289,サーモン・<br/>ライスコロッケ,サーモン,ライス,コロッケ,,,
1708,7291,288,豚肉と豆の<br/>スープ蒸し焼き,豚肉,スープ,蒸し焼き,,,
1709,7084,287,なすのツナ入り<br/>ボートグラタン,なす,ツナ,ボート,グラタン,,
1710,7294,286,牛肉ときのこの<br/>オープンパイ,牛肉,きのこ,オープンパイ,,,
1711,7296,18,アマトリチャーナ,アマトリチャーナ,,,,,
1712,7297,285,ハムときのこの<br/>クリームパスタ,ハム,きのこ,パスタ,,,
1713,7073,284,豆腐バーグ<br/>きのこあんかけ,豆腐,バーグ,きのこ,あんかけ,,
1714,7197,146,さけの紙包み蒸し<br/>ちゃんちゃん風,さけ,紙包み蒸し,ちゃんちゃん,,,
1715,7049,283,鶏と根菜のうま煮,鶏,,,,,
1716,7065,282,豚肉のみそ漬焼き,豚肉,みそ漬焼き,,,,
1717,7298,281,さけの<br/>なめたけあんかけ,さけ,なめたけ,あんかけ,,,
1718,7050,280,豚と水菜の煮物,水菜,,,,,
1719,7083,279,なすの揚げ浸し,なす,揚げ浸し,,,,
1720,7299,278,ふろふき大根,ふろふき,大根,,,,
1721,7300,276,豚の酢じょうゆ炒め,酢じょうゆ,,,,,
1722,7301,275,お月見つくね,月見,つくね,,,,
1723,7302,167,ゴーヤチャンプル,ゴーヤ,チャンプル,,,,
1724,7081,45,ごまごまから揚げ,ごまごま,から揚げ,,,,
1725,7241,244,デコ蒸しパン,デコ,蒸しパン,,,,
1726,7230,239,クリスマスツリーピザ,クリスマスツリー,ピザ,,,,
1727,7244,238,ケーキポップ,ケーキ,ポップ,,,,
1728,7247,237,お絵かきクッキー,お絵かき,クッキー,,,,
1729,7258,236,ニコニコおいもの<br/>やきプリン,ニコニコ,いも,プリン,,,
1730,7276,235,牛肉とかぼちゃの<br/>スパイス煮,牛肉,かぼちゃ,,,,
1731,7239,234,クイック・シュトーレン,クイック,シュトーレン,,,,
1732,7292,231,にんじんの<br/>リゾット風ごはん,にんじん,リゾット,ごはん,,,
1733,7293,230,セロリと鶏肉の<br/>洋風煮込み,セロリ,鶏肉,,,,
1734,7295,229,えび入りラヴィオリ,えび,ラヴィオリ,,,,
1735,7002,1062,もちを焼く,もち,,,,,
1736,7087,1063,アボカドグラタン,アボカド,グラタン,,,,
1737,7072,1064,れんこんハンバーグ,れんこん,ハンバーグ,,,,
1738,7025,1100,えびと野菜の<br/>ペペロンチーノ,えび,ペペロンチーノ,,,,
1739,7026,1103,カルボナーラ,カルボナーラ,,,,,
1740,7027,1104,鶏と青菜の梅パスタ,鶏,青菜,パスタ,,,
1741,7030,1106,ナポリタン,ナポリタン,,,,,
1742,7346,1107,えびとトマトの<br/>サラダパスタ,えび,トマト,サラダ,パスタ,,
1743,7046,1109,クリームシチュー,シチュー,,,,,
1744,7047,1110,ハヤシライスソース,ハヤシ,ライス,ソース,,,
1745,7458,1111,鶏のもも焼き,鶏,もも焼き,,,,
1746,7005,1112,フライドポテト,フライド,ポテト,,,,
1747,7436,1115,さばのかんたんみそ煮,さば,みそ,,,,
1748,7435,1116,えびと野菜のマリネ,えび,マリネ,,,,
1749,7434,1117,きゅうりの漬け物,きゅうり,漬け物,,,,
1750,7433,1098,鶏ハム,鶏,ハム,,,,
1751,7403,1118,スチームトースト,スチーム,トースト,,,,
1752,7028,1108,きのこの<br/>白みそパスタ,きのこ,白みそ,パスタ,,,
1753,7303,273,ほたてのXO醤炒め,ほたて,XO醤,,,,
1754,7051,272,かにとかぶの中華煮,かに,かぶ,中華,,,
1755,7031,271,麻婆なす,麻婆,なす,,,,
1756,7304,270,豚肉の黒酢蒸し焼き,豚肉,黒酢,蒸し焼き,,,
1757,7305,269,パプリカのえびミンチ詰め,パプリカ,えび,ミンチ,,,
1758,7082,144,えびのマヨネーズソース,えび,マヨネーズ,ソース,,,
1759,7064,80,豚肉の黒こしょう焼き,豚肉,黒こしょう焼き,,,,
1760,7186,267,にらまんじゅう,にら,まんじゅう,,,,
1761,7192,266,彩りしゅうまい,しゅうまい,,,,,
1762,7308,265,牛肉とエリンギの<br/>こしょうぎょうざ,牛肉,エリンギ,こしょう,ぎょうざ,,
1763,7309,151,ナシゴレン,ナシゴレン,,,,,
1764,7310,145,インドネシア風串焼き,インドネシア,串焼き,,,,
1765,7311,264,蒸し焼きビビンバ,蒸し焼き,ビビンバ,,,,
1766,7312,263,ベトナム風焼き春巻き,ベトナム,春巻き,,,,
1767,7061,262,プルコギ,プルコギ,,,,,
1768,7314,260,鶏の辛味炒め</br>(ダッカルビ),鶏,辛味,ダッカルビ,,,
1769,7315,156,チャプチェ,チャプチェ,,,,,
1770,7316,259,魚介とかぼちゃの<br/>クリーム蒸し,魚介,かぼちゃ,クリーム蒸し,,,
1771,7317,78,にんじんラペのココット,にんじん,ココット,ラペ,,,
1772,7200,258,きのこのとろーりチーズ蒸し,きのこ,チーズ,,,,
1773,7267,19,フレンチシナモントースト,フレンチ,シナモン,トースト,,,
1774,7210,161,豆とひき肉のチリ風味丼,ひき肉,チリ,,,,
1775,7320,256,うどんの焼きボナーラ,うどん,焼きボナーラ,,,,
1776,7322,122,エスニック蒸し焼きそば,エスニック蒸し,焼きそば,,,,
1777,7323,157,和風ドライカレー,カレー,,,,,
1778,7211,123,牛ロースのみそ炒め丼,牛ロース,みそ,,,,
1779,7324,124,ゆずこしょう<br/>そうめんチャンプル,ゆずこしょう,そうめん,チャンプル,,,
1780,7325,255,シーフードの香草パン粉焼き,シーフード,香草,パン粉焼き,,,
1781,7195,253,ソーセージ,ソーセージ,,,,,
1782,7326,252,たいと小松菜の蒸し物,たい,小松菜,蒸し物,,,
1783,7327,251,春雨のピリ辛蒸し,春雨,ピリ辛蒸し,,,,
1784,7328,250,白菜と豚肉の重ね煮,白菜,豚肉,,,,
1785,7329,249,鶏の西京焼き,鶏,西京焼き,,,,
1786,7201,248,ふんわりお好み焼き,お好み焼き,,,,,
1787,7330,92,きのことほたての<br/>わさび風味,きのこ,ほたて,わさび,,,
1788,7331,247,なすといかの<br/>しょうがソース,なす,いか,しょうが,ソース,,
1789,7332,246,スコーン・ケーキ,スコーン,ケーキ,,,,
1790,7333,245,なめらかプリン,なめらか,プリン,,,,
1791,7259,152,フルーツのおもちロール,フルーツ,もち,,,,
1792,7318,228,じゃがいもと<br/>牛肉のレモンバター煮,じゃがいも,牛肉,レモン,バター,,
1793,7319,227,セサミ・スティック,セサミ,スティック,,,,
1794,7240,226,ポテトブレッド,ポテト,ブレッド,,,,
1795,7231,225,りんごのスナックピザ,りんご,スナック,ピザ,,,
1796,7180,1038,キムチとアボカドのカツ,キムチ,アボカド,カツ,,,
1797,7213,1039,トマトのオイル蒸し,トマト,オイル蒸し,,,,
1798,7334,1040,豚肉のロールステーキ,豚肉,ステーキ,,,,
1799,7181,1041,チキンナゲット,チキン,ナゲット,,,,
1800,7335,1042,エッグスラット,エッグスラット,,,,,
1801,7182,1043,彩りチキン,チキン,,,,,
1802,7336,1044,蒸しいかだんご,蒸しいか,だんご,,,,
1803,7183,1045,さけ焼きうどん,さけ,焼きうどん,,,,
1804,7337,1046,かんたん大根もち,大根,もち,,,,
1805,7338,1047,さけのスパイシー照り焼き,さけ,照り焼き,,,,
1806,7339,1048,手羽先となすの南蛮漬け,手羽先,なす,南蛮漬け,,,
1807,7184,1049,ガーリックシュリンプ,ガーリック,シュリンプ,,,,
1808,7185,1050,アスパラの肉巻き,アスパラ,肉巻き,,,,
1809,7340,1051,鶏のたらこマヨネーズ焼き,鶏,たらこ,マヨネーズ,,,
1810,7342,1052,いかとセロリの蒸し物,いか,セロリ,蒸し物,,,
1811,7343,1053,さけの塩こうじ蒸し,さけ,こうじ,,,,
1812,7249,1054,かんたんバナナスコーン,バナナ,スコーン,,,,
1813,7344,1055,パン耳フレンチトースト,パン耳,フレンチ,トースト,,,
1814,7265,1056,黒豆もちもち,黒豆,もち,もち,,,
1815,7345,1057,いもまんじゅう,いも,まんじゅう,,,,
1816,7404,1059,ドライフルーツ（りんご）,フルーツ,りんご,,,,
1817,7409,1060,ドライハーブ（パセリ）,ハーブ,パセリ,,,,
1818,7306,1065,サンラータン,サンラータン,,,,,
1819,7307,1066,手羽と野菜の中華煮,手羽,中華,,,,
1820,7189,1067,えび蒸しぎょうざ,えび蒸し,ぎょうざ,,,,
1821,7313,1068,シーフードの変わり揚げ,シーフード,変わり揚げ,,,,
1822,7321,1080,キーマカレー,キーマ,カレー,,,,
1823,7212,1069,えびのアヒージョ,えび,アヒージョ,,,,
1824,7341,1070,かぶの豚巻き蒸し,かぶ,豚巻き蒸し,,,,
1825,7405,1071,ドライフルーツ（キウイ）,フルーツ,キウイ,,,,
1826,7406,1072,ドライフルーツ（バナナ）,フルーツ,バナナ,,,,
1827,7407,1073,ドライフルーツ（パイナップル）,フルーツ,パイナップル,,,,
1828,7408,1074,ドライフルーツ（プチトマト）,フルーツ,トマト,,,,
1829,7410,1075,ドライハーブ（青じそ）,ハーブ,青じそ,,,,
1830,7411,1076,ドライハーブ（セロリの葉）,ハーブ,セロリ,,,,
1831,7412,1077,ドライハーブ（オレガノ）,ハーブ,オレガノ,,,,
1832,7413,1078,ドライハーブ（タイム）,ハーブ,タイム,,,,
1833,7414,1079,ドライハーブ（ローズマリー）,ハーブ,ローズマリー,,,,
1834,7351,355,おかゆ（米から）,おかゆ,米,,,,
1835,7209,1119,おかゆ（ごはんから）,おかゆ,ごはん,,,,
1836,7077,1120,油淋鶏（ユーリンチー）,油淋鶏,ユーリンチー,,,,
1837,7067,1121,タンドリーチキン,タンドリー,チキン,,,,
1838,7069,1154,ミートローフ,ミート,,,,,
1839,7246,1122,カントリークッキー,カントリー,クッキー,,,,
1840,7248,1123,アメリカンスコーン,アメリカン,スコーン,,,,
1841,7255,1124,カップチーズケーキ,チーズ,ケーキ,,,,
1842,7233,1125,アップルケーキ,アップル,ケーキ,,,,
1843,7256,1126,ガトーショコラ,ガトーショコラ,,,,,
1844,7453,1127,スペアリブ（塩）,スペアリブ,,,,,
1845,7421,1128,ポテトチーズおやき（離乳食：完了期１歳～）,ポテト,チーズ,おやき,離乳食,,
1846,7422,1129,野菜うどん（離乳食：完了期1歳～）,うどん,離乳食,1歳～,,,
1847,7423,1130,まぐろの照り焼き風（離乳食：完了期1歳～）,まぐろ,照り焼き,離乳食,1歳～,,
1848,7424,1131,スティック野菜（離乳食：後期９～１１ヶ月）,スティック,離乳食,,,,
1849,7425,1132,豆腐とひじきのつくね（離乳食：後期9～11か月）,豆腐,ひじき,つくね,離乳食,,
1850,7426,1133,野菜蒸しパン（離乳食：後期9～11ヶ月）,蒸しパン,離乳食,,,,
1851,7431,1134,１０倍がゆ（離乳食：初期5～6か月）,10倍,離乳食,,,,
1852,7430,1135,白身魚のすり流し（離乳食：初期5～6ヶ月）,白身魚,すり流し,離乳食,5～6ヶ月,,
1853,7432,1136,にんじんマッシュ（離乳食：初期5～6か月）,にんじん,離乳食,マッシュ,,,
1854,7427,1137,かぼちゃ入りパンがゆ（離乳食：中期7～8か月）,かぼちゃ,パン,離乳食,,,
1855,7428,1138,オムレツ（離乳食：中期7～8か月）,オムレツ,離乳食,,,,
1856,7429,1139,さつまいも茶巾（離乳食：中期7～8か月）,さつまいも,茶巾,離乳食,,,
1857,7097,1140,手羽先焼き（冷凍）,手羽先焼き,冷凍,,,,
1858,7455,1141,豚バラグリル,豚バラ,,,,,
1859,7454,1142,ラムチョップ,ラムチョップ,,,,,
1860,7448,1143,にんじんゼリー,にんじん,ゼリー,,,,
1861,7449,1144,かぼちゃスープ,かぼちゃ,スープ,,,,
1862,7450,1145,ほうれん草のカップシフォンケーキ,ほうれん草,カップシフォン,ケーキ,,,
1863,7006,1146,ステーキを焼く,ステーキ,,,,,
1864,7003,1147,とうもろこしをゆでる,とうもろこし,,,,,
1865,7004,1148,栗を蒸す,蒸す,,,,,
1866,7452,1149,切干大根と揚げの煮物,切干,大根,,,,
1867,7451,1150,ひじきの煮物,ひじき,,,,,
1868,7096,1151,手羽先焼き,手羽先,,,,,
1869,7099,1152,鶏の塩焼き(冷凍),鶏,冷凍,,,,
1870,7129,1153,さんまの塩焼き（冷凍）,さんま,冷凍,,,,
1871,7029,1105,あさりの<br/>ゆずこしょうパスタ,あさり,ゆずこしょう,パスタ,,,
1872,7034,1211,えびのチリソース,えび,チリ,ソース,,,
1873,7191,462,手作りぎょうざ,ぎょうざ,,,,,
1874,7041,1212,牛肉ときのこのクリーム煮,牛肉,きのこ,,,,
1875,7042,1213,豚肉のマスタードソース,豚肉,マスタード,ソース,,,
1876,7043,1214,鶏肉のバスク風,鶏肉,バスク,,,,
1877,7044,1215,キッシュ風オムレツ,キッシュ,オムレツ,,,,
1878,7039,1216,さけのクリーム煮,さけ,,,,,
1879,7040,1217,たらのプロヴァンス風,たら,プロヴァンス,,,,
1880,7038,1218,かに玉,かに玉,,,,,
1881,7037,1219,酢豚,酢豚,,,,,
1882,7036,1220,回鍋肉（ホイコーロウ）,回鍋肉,ホイコーロウ,,,,
1883,7035,1221,八宝菜,八宝菜,,,,,
1884,7033,1222,麻婆豆腐,麻婆,豆腐,,,,
1885,7142,1236,塩ざけ（減塩）,ざけ,,,,,
1886,7146,1237,あじの開き（減塩）,あじ,開き,,,,
1887,7147,1240,あじの開き（冷凍･減塩）,あじ,開き,冷凍,,,
1888,7143,1238,塩ざけ（冷凍・減塩）,ざけ,冷凍,,,,
1889,7132,1235,塩さば（減塩）,さば,,,,,
1890,7133,1239,塩さば（冷凍･減塩）,さば,冷凍,,,,
1891,7437,1223,白みそ,白みそ,,,,,
1892,7438,1224,塩こうじ,こうじ,,,,,
1893,7439,1225,ヨーグルト,ヨーグルト,,,,,
1894,7441,1226,さけの甘酒漬焼き,さけ,甘酒,漬焼き,,,
1895,7442,1227,さわらの甘酒漬焼き,さわら,甘酒,漬焼き,,,
1896,7443,1228,甘酒フレンチトースト,甘酒,フレンチ,トースト,,,
1897,7444,1229,甘酒蒸しパン,甘酒,蒸しパン,,,,
1898,7440,1230,甘酒,甘酒,,,,,
1899,7032,1231,たらと野菜の中華丼,たら,中華,,,,
1900,7062,1232,牛ステーキのトマトのせ,トマト,ステーキ,,,,
1901,7282,1233,豚肉のマスタードクリーム煮,豚肉,マスタードクリーム,,,,
