,新レシピID,旧レシピID,レシピ名,主菜・副菜
0,100002,2,あげとわかめのお味噌汁,汁物
1,100009,9,アボカドと小海老のディップ,副菜
2,100010,10,アボカドの味噌グラタン,副菜
3,100011,11,イカとあさりのトマト煮,主菜・主食
4,100015,15,イタリアンサラダ,副菜
5,100021,21,いんげんの肉味噌,副菜
6,100023,23,えのき茸とわかめのお味噌汁,汁物
7,100027,27,エビの生春巻き,主菜・主食
8,100031,31,おから入りふわふわチキンボール,副菜
9,100032,32,オニオングラタンスープ,汁物
10,100036,36,カジキのムニエル,主菜・主食
11,100040,40,かぶのサラダ漬け,副菜
12,100041,41,かぼちゃと油揚げのお味噌汁,汁物
13,100046,46,かぼちゃのコロッケ,主菜・主食
14,100047,47,かぼちゃのスープ,汁物
15,100048,48,かぼちゃのピザ,主菜・主食
16,100050,50,カレイのから揚げ,主菜・主食
17,100055,55,きのこのパスタ,主菜・主食
18,100056,56,キャベツとあげのお味噌汁,汁物
19,100057,57,キャベツとトマトのお味噌汁,汁物
20,100060,60,キャベツと卵のスープ,汁物
21,100061,61,キャベツ入りメンチカツ,主菜・主食
22,100064,64,きゅうりとわかめのサラダ,副菜
23,100065,65,きゅうりと豚しゃぶのサラダ,主菜・主食
24,100066,66,きゅうりの塩昆布,副菜
25,100067,67,きゅうりの辛子漬け,副菜
26,100070,70,グリンピースの甘煮,副菜
27,100071,71,ゴーヤチャンプルー,主菜・主食
28,100072,72,ゴーヤのサラダ,副菜
29,100074,74,コールスローサラダ,副菜
30,100076,76,コーンスープ,汁物
31,100078,78,コンソメスープ,汁物
32,100079,79,サーモンのハーブグリル,主菜・主食
33,100081,81,サワー漬け,副菜
34,100089,89,しし唐ベーコン巻,副菜
35,100090,90,ジャージャー麺,主菜・主食
36,100092,92,じゃがいもコーンしめじのスープ,汁物
37,100099,99,じゃがいもの冷たいスープ,汁物
38,100100,100,じゃこと梅の混ぜご飯,主菜・主食
39,100103,103,セロリとりんごのサラダ,副菜
40,100105,105,たことパプリカのマリネ,副菜
41,100106,106,たこと彩り野菜のサラダ,副菜
42,100112,112,チキンとグレープフルーツのサラダ,副菜
43,100114,114,チキンのトマト煮,主菜・主食
44,100115,115,チキンのハーブグリル,主菜・主食
45,100116,116,チキンバー＆ポテト,主菜・主食
46,100117,117,チョレギサラダ,副菜
47,100119,119,ツナ入りマカロニサラダ,副菜
48,100122,122,とうもろこしのスープ,汁物
49,100124,124,トマトスープ,汁物
50,100125,125,トマトスライス,副菜
51,100126,126,トマトといんげんのヨーグルトサラダ,副菜
52,100127,127,とろろ昆布のお吸い物,汁物
53,100130,130,ナスとかぼちゃのお味噌汁,汁物
54,100131,131,ナスのあっさり漬け,副菜
55,100132,132,ナスのミートグラタン,主菜・主食
56,100137,137,にゅう麺,主菜・主食
57,100138,138,ニラ玉,副菜
58,100140,140,ねぎソースの冷奴,副菜
59,100141,141,ねぎとじゃがいもの温かいスープ,汁物
60,100142,142,パプリカのマリネ,副菜
61,100146,146,パンプキンサラダ,副菜
62,100148,148,野菜たっぷり焼きビーフン,副菜
63,100150,150,ピーマン昆布,副菜
64,100155,155,ピリ辛きゅうり,副菜
65,100161,161,ブロッコリーとアスパラガスのヨーグルトサラダ,副菜
66,100164,164,ベーコンとチーズのサラダ,副菜
67,100165,165,ベーコンと大根のスープ,汁物
68,100166,166,ベジスープ,汁物
69,100173,173,ほうれん草と人参とちくわの炒め物,副菜
70,100175,175,ほうれん草のナムル,副菜
71,100178,178,ほうれん草の卵巻き,副菜
72,100182,182,ホタルイカの酢味噌和え,副菜
73,100183,183,ポテトサラダ,副菜
74,100186,186,マグロとアボカド寿司,主菜・主食
75,100187,187,ミネストローネ,汁物
76,100189,189,モロヘイヤとトマトのスープ,汁物
77,100191,191,レタス炒飯,主菜・主食
78,100193,193,レンコンのバター炒め,副菜
79,100197,197,わかめスープ,汁物
80,100198,198,わかめとお麩のお吸い物,汁物
81,100199,199,わかめとお麩のお味噌汁,汁物
82,100200,200,わかめときゅうりの酢の物,副菜
83,100204,204,わかめとみょうがのお吸い物,汁物
84,100209,209,鰯のかば焼き,主菜・主食
85,100211,211,鰯の梅煮,主菜・主食
86,100212,212,塩肉じゃが,主菜・主食
87,100213,213,塩揉みキャベツ,副菜
88,100220,220,玉ねぎと油揚げのお味噌汁,汁物
89,100222,222,鶏ささみのチーズロール,主菜・主食
90,100223,223,鶏ささみの梅肉巻き,主菜・主食
91,100230,230,鶏の味噌漬け焼き,主菜・主食
92,100234,234,鶏団子とキャベツのスープ,汁物
93,100242,242,鮭の混ぜ寿司,主菜・主食
94,100245,245,鮭の味噌マヨグリル,主菜・主食
95,100246,246,鯖のきのこおろし,主菜・主食
96,100250,250,三色ナムル,副菜
97,100251,251,三色野菜の紫漬け(ナス),副菜
98,100252,252,三色野菜の紫漬け(セロリ),副菜
99,100253,253,三色野菜の卵炒め,副菜
100,100254,254,酸辣湯,汁物
101,100261,261,春雨サラダ,副菜
102,100262,262,春雨スープ,汁物
103,100263,263,春菊のサラダ,副菜
104,100266,266,小松菜の卵とじ,副菜
105,100268,268,焼きナス,副菜
106,100273,273,蒸し鶏の肉味噌かけ,主菜・主食
107,100274,274,蒸し鶏の味噌マヨソース,副菜
108,100277,277,人参とセロリのスープ,汁物
109,100279,279,水菜と油揚げのサラダ,副菜
110,100281,281,水菜と卵のスープ,汁物
111,100284,284,青菜炒め,副菜
112,100289,289,大根の浅漬け,副菜
113,100292,292,大豆のサラダマリネ,副菜
114,100294,294,大葉とミニトマトのマリネ,副菜
115,100302,302,中華風茶わん蒸し,汁物
116,100303,303,長芋とオクラのおかか和え,副菜
117,100305,305,長芋の梅肉和え,副菜
118,100306,306,椎茸のアヒージョ,副菜
119,100307,307,椎茸の肉詰め,主菜・主食
120,100308,308,天津飯,主菜・主食
121,100314,314,豆腐ステーキ,主菜・主食
122,100316,316,豆腐とわかめのお味噌汁,汁物
123,100321,321,豚しゃぶうどん,主菜・主食
124,100323,323,豚肉の長芋梅巻き,主菜・主食
125,100325,325,肉味噌豆腐,副菜
126,100327,327,納豆おろし,副菜
127,100328,328,梅ときゅうりの即席漬け,副菜
128,100329,329,梅と大葉の冷奴,副菜
129,100331,331,白菜と卵のスープ,汁物
130,100337,337,野菜たっぷり塩焼きそば,主菜・主食
131,100338,338,野菜と卵のスープ,汁物
132,100342,342,冷奴,副菜
133,100347,347,筍とわかめの酢味噌和え,副菜
134,100352,352,マカロニサラダ,副菜
135,100353,353,ヨーグルトサラダ,副菜
136,100355,355,鯵のピカタ,主菜・主食
137,100360,360,春キャベツと絹さやベーコンの炒め物,副菜
138,100362,362,新玉ねぎのサラダ,副菜
139,100363,363,大根の甘酢漬け,副菜
140,101650,1650,長芋サラダ,副菜
141,101653,1653,金時豆の甘煮,副菜
142,101684,1684,サーモンのかぶ巻き,副菜
143,101696,1696,大根とホタテのサラダ,副菜
144,101702,1702,ちゃんこ鍋,主菜・主食
145,101703,1703,おでん,主菜・主食
146,101705,1705,大根の辛子漬け,副菜
147,101706,1706,かぶとエビのクリーム煮,主菜・主食
148,101708,1708,ほうれん草と牡蠣のグラタン,主菜・主食
149,101709,1709,みぞれ豚しゃぶ鍋,主菜・主食
150,101719,1719,ベーコンと野菜のポトフ,主菜・主食
151,101728,1728,チキンと白菜のクリーム煮,主菜・主食
152,101733,1733,ロールキャベツ,主菜・主食
153,101772,1772,じゃがいもと豚バラのザーサイ炒め,副菜
154,101773,1773,豚バラと大豆のチリコンカン,副菜
155,101802,1802,人参とかぼちゃのゴマ味噌風,副菜
156,101806,1806,かますの塩焼き,主菜・主食
157,101933,1933,エビとアボカドのサラダ,副菜
158,101934,1934,カレイの煮付け,主菜・主食
159,101935,1935,ズッキーニのハンバーグ,主菜・主食
160,101976,1976,こんがりポテトのポークサラダ,主菜・主食
161,101978,1978,ゴーヤとツナの厚焼き玉子,副菜
162,101979,1979,とうもろこしの焼きしゅうまい,主菜・主食
163,101980,1980,ふんわりイカバーグ,主菜・主食
164,101984,1984,ポテトグラタン,主菜・主食
165,101989,1989,きのことイカのガーリック炒め,主菜・主食
166,101992,1992,玉子どうふのスープ,汁物
167,101993,1993,トマトと卵のボリューム炒め,主菜・主食
168,101994,1994,さつまいもと豚肉の煮物,主菜・主食
169,101995,1995,セロリとささみのシャキシャキサラダ,副菜
170,101996,1996,ニラのたこキムチ炒め,副菜
171,101999,1999,まぐろとアボカドのサラダ,副菜
172,102002,2002,里芋のそぼろ煮,副菜
173,102003,2003,豆腐ともやしの中華炒め,副菜
174,102004,2004,切り干し大根モリモリサラダ,副菜
175,102005,2005,じゃがいもとベーコンの味噌汁,汁物
176,102006,2006,青梗菜と椎茸のスープ,汁物
177,102007,2007,わかめとしめじのオイスター炒め,副菜
178,102008,2008,ナスと枝豆の生姜まぶし,副菜
179,102009,2009,鯖の韓国風みそ煮,主菜・主食
180,102010,2010,レタス＆ベーコン炒め,副菜
181,102012,2012,きゅうりとごま油のピリ辛炒め,副菜
182,102013,2013,ズッキーニのナムル,副菜
183,102014,2014,レンコンとぶなしめじのイタリアン炒め,副菜
184,102016,2016,白菜とひき肉の中華炒め,主菜・主食
185,102017,2017,椎茸のツナコーン焼き,副菜
186,102018,2018,ブロッコリーと白身魚の黄金焼き,主菜・主食
187,102019,2019,鶏ごぼうめし,主菜・主食
188,102020,2020,大根のピリ辛あんかけ,副菜
189,102021,2021,ごぼうの田舎煮,副菜
190,102022,2022,ほうれん草とパプリカのナムル,副菜
191,102023,2023,えびとブロッコリーのマヨネーズ炒め,主菜・主食
192,102024,2024,カレー風味ごぼうサラダ,副菜
193,102028,2028,塩つくね,主菜・主食
194,102032,2032,きのこのすまし汁,汁物
195,102034,2034,さつまいもコロコロサラダ,副菜
196,102038,2038,玉ねぎのシーザーサラダ風,副菜
197,102039,2039,ナス＆ピーマンのシンプル炒め,副菜
198,102040,2040,きのこの中華スープ,汁物
199,102041,2041,ブロッコリーのタルタル風ソースがけ,副菜
200,102042,2042,じゃがいも明太ソース,副菜
201,102044,2044,もずくスープ,汁物
202,102045,2045,まろやか豆腐スープ,汁物
203,102046,2046,キャベツの甘辛酢和え,副菜
204,102047,2047,レタスとトマトのスープ,汁物
205,102048,2048,タコときゅうりのザーサイ和え,副菜
206,102049,2049,豆腐の納豆チーズ焼き,副菜
207,102053,2053,ゆで豚サラダ,主菜・主食
208,102055,2055,しじみのお味噌汁,汁物
209,102063,2063,長芋のお味噌汁,汁物
210,102067,2067,名古屋風お雑煮,汁物
211,102083,2083,えのきバーグ,主菜・主食
212,102084,2084,ちくわの天とじ丼,主菜・主食
213,102115,2115,鶏肉のスパイス焼き,主菜・主食
214,102116,2116,鶏肉のマーマレード煮,主菜・主食
215,102120,2120,きのこのオイスターソース煮,主菜・主食
216,102121,2121,長芋のシーフードグラタン,主菜・主食
217,102122,2122,ほうれん草のエビ入りソテー,主菜・主食
218,102126,2126,エビとカリフラワーのマヨネーズ炒め,主菜・主食
219,102127,2127,豚肉とアスパラガス炒め,主菜・主食
220,102128,2128,豚肉とオクラのチャンプルー,主菜・主食
221,102129,2129,大根と豚ばらの煮物,主菜・主食
222,102130,2130,串焼きピカタ,主菜・主食
223,102132,2132,ブロッコリーと牛肉の中華炒め,主菜・主食
224,102137,2137,ニラと豆腐の帆立あん仕立て,主菜・主食
225,102138,2138,筍のおかか煮,副菜
226,102139,2139,ひじきのツナマヨサラダ,副菜
227,102145,2145,海老とブロッコリーのサラダ,副菜
228,102146,2146,ふんわりつくね,主菜・主食
229,102148,2148,簡単ポークピカタ,主菜・主食
230,102150,2150,アスパラガス入り卵焼き,副菜
231,102169,2169,キャベツとアボカドときゅうりのグリーンサラダ,副菜
232,102188,2188,海鮮サラダ,主菜・主食
233,102189,2189,鶏肉とブロッコリーのこってり炒め,主菜・主食
234,102226,2226,春キャベツと新玉ねぎの蒸し焼き,副菜
235,102227,2227,さわらと菜の花のアクアパッツア風,主菜・主食
236,102228,2228,春キャベツと人参のマリネサラダ,副菜
237,102256,2256,シェルマカロニバジル風味,副菜
238,102257,2257,金目鯛とごぼうの含め煮,主菜・主食
239,102258,2258,千切り野菜で食べる鯖の唐揚げ,主菜・主食
240,102260,2260,究極の黒豚で根菜バーグきのこあんかけ,主菜・主食
241,102261,2261,鶏ささみの酸辣湯,汁物
242,102262,2262,鶏ささみと水菜の柚子ドレッシング,副菜
243,102263,2263,生麩と野菜の柚子味噌かけ,副菜
244,102269,2269,ブリと豆腐のすき煮,主菜・主食
245,102270,2270,ブリと野菜のトマト煮,主菜・主食
246,102271,2271,鮭とほうれん草のオムレツ,主菜・主食
247,102272,2272,鮭と野菜の甘辛ねぎソース,主菜・主食
248,102329,2329,スモークサーモンとかぶの麹和え,副菜
249,102330,2330,スモークサーモンとほうれん草のフィットチーネ,主菜・主食
250,102331,2331,牡蠣のスモークサーモン巻ソテー,主菜・主食
251,102377,2377,きゅうりと薄焼き卵の酢の物,副菜
252,102405,2405,もやしの卵巻き,副菜
253,102407,2407,豆腐のカニ玉あんかけ,副菜
254,102409,2409,炒飯,主菜・主食
255,102410,2410,人参しりしり,副菜
256,102423,2423,トマトとちりめんじゃこのオムレツ,主菜・主食
257,102428,2428,あさりとたけのこのパスタ,主菜・主食
258,102536,2536,アボカドと鮭のクリーミーグラタン,主菜・主食
259,102561,2561,豚肉とキャベツの重ね蒸し,主菜・主食
260,102562,2562,しめじとパプリカのマスタード和え,副菜
261,102671,2671,鰻ときゅうりの酢の物,副菜
262,102699,2699,エスニック風串焼き,主菜・主食
263,102701,2701,イタリアングリーンサラダ,副菜
264,102702,2702,ガスパチョ,汁物
265,102704,2704,エビとブロッコリーのヨーグルトサラダ,副菜
266,102705,2705,揚げナスの素麺,主菜・主食
267,102706,2706,トマトの煮びたし,副菜
268,102729,2729,しめじのスープ,汁物
269,102803,2803,かつおのたたきサラダ,副菜
270,102811,2811,豚肉ときのこのオイスター炒め,主菜・主食
271,102848,2848,パクチーともやしのジャージャー麺,主菜・主食
272,102849,2849,アーモンド入りチョップドサラダ,副菜
273,102850,2850,きゅうりの酢の物,副菜
274,102858,2858,イカときのこの梅炒め,主菜・主食
275,102905,2905,ホットプレートでお手軽ビビンバ,主菜・主食
276,102917,2917,マグロのカルパッチョ,副菜
277,102918,2918,鶏むね肉のパプリカビネガー風,主菜・主食
278,102921,2921,牛サーロインのタリアータ・サラダ仕立て,主菜・主食
279,102942,2942,イクラと長芋のサラダ,副菜
280,102943,2943,イクラとスモークサーモンのクリームパスタ,主菜・主食
281,102944,2944,牡蠣とエリンギのガーリックバター,主菜・主食
282,102946,2946,お手軽チーズフォンデュ,主菜・主食
283,102955,2955,人参とピーマンのおかか和え,副菜
284,102956,2956,きゅうりと人参のピーラーサラダ,副菜
285,102962,2962,生姜たれで食べる肉と野菜,主菜・主食
286,102971,2971,さつまいもとクルミのサラダ,副菜
287,102972,2972,さつまいもの吹き寄せ甘酢あん,主菜・主食
288,102990,2990,もやしと豚バラ肉のピリ辛中華炒め,主菜・主食
289,102991,2991,もやしとツナの卵とじ,副菜
290,102992,2992,真鯛のアクアパッツァ,主菜・主食
291,102993,2993,真鯛の簡単昆布じめ風,副菜
292,102998,2998,海老と牡蠣のアヒージョ,主菜・主食
293,102999,2999,舌平目のムニエル椎茸バターソース,主菜・主食
294,103001,3001,サーロインステーキと彩り野菜のグリル,主菜・主食
295,103002,3002,舌平目のコキール,副菜
296,103009,3009,鮭と白菜のとろ～りあんかけ蒸し,主菜・主食
297,103010,3010,タラとたっぷり野菜のレンジ蒸し,主菜・主食
298,103011,3011,タラのチゲ鍋,主菜・主食
299,103012,3012,塩鮭入りじゃがいも餅のあんかけ,副菜
300,103015,3015,ねばねば丼,主菜・主食
301,103025,3025,柔らかふろふき大根,副菜
302,103028,3028,ブリ大根,主菜・主食
303,103041,3041,カブのみぞれ鍋,主菜・主食
304,103047,3047,お餅とツナの肉巻き,主菜・主食
305,103054,3054,みかんとベビーリーフのサラダ,副菜
306,103055,3055,みかんの寒天ゼリー,デザート
307,103056,3056,七草とじゃこの佃煮風,副菜
308,103064,3064,きのこのオイル煮,副菜
309,103066,3066,きのこのオムレツ,副菜
310,103068,3068,じゃがいもとタラのグラタン風,主菜・主食
311,103069,3069,春菊とマッシュルームのサラダ,副菜
312,103073,3073,水菜と人参のナムル,副菜
313,103095,3095,もつの味噌炒め,主菜・主食
314,103096,3096,もつ鍋,主菜・主食
315,103104,3104,ハムとフレッシュ野菜のサラダ,副菜
316,103110,3110,冬野菜と鯛の姿蒸し,主菜・主食
317,103112,3112,おひな様のちらし寿司,主菜・主食
318,103113,3113,はまぐりの潮汁,汁物
319,103119,3119,新玉ねぎとえのきのコンソメスープ,汁物
320,103122,3122,スモークサーモンの簡単ちらし寿司,主菜・主食
321,103149,3149,しらすとピーマンのピリ辛炒め,副菜
